[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	13.314966965005	
Beginning epoch	2	
    	5.6911178315627	
Beginning epoch	3	
    	5.1438467307478	
Beginning epoch	4	
    	4.98068853047	
Beginning epoch	5	
    	4.92864277688	
Beginning epoch	6	
    	4.9068346595262	
Beginning epoch	7	
    	4.9067686514361	
Beginning epoch	8	
    	4.9163664735956	
Beginning epoch	9	
    	4.9323596565559	
Beginning epoch	10	
    	4.9543150602554	
Beginning epoch	11	
    	4.9810450790721	
Beginning epoch	12	
    	5.0095277166362	
Beginning epoch	13	
    	5.0353628532044	
Beginning epoch	14	
    	5.054449402937	
Beginning epoch	15	
    	5.0654124766349	
Beginning epoch	16	
    	5.0684465678373	
Beginning epoch	17	
    	5.0649536123784	
Beginning epoch	18	
    	5.0570371230281	
Beginning epoch	19	
    	5.0471201601585	
Beginning epoch	20	
    	5.0372044476056	
Beginning epoch	21	
    	5.0285202362157	
Beginning epoch	22	
    	5.0216016139165	
Beginning epoch	23	
    	5.0164970845933	
Beginning epoch	24	
    	5.0131688592242	
Beginning epoch	25	
    	5.0118178059552	
Beginning epoch	26	
    	5.0126650236256	
Beginning epoch	27	
    	5.0155699159003	
Beginning epoch	28	
    	5.02008410945	
Beginning epoch	29	
    	5.0257097613495	
Beginning epoch	30	
    	5.0321084296063	
Beginning epoch	31	
    	5.0390472833968	
Beginning epoch	32	
    	5.0464525634967	
Beginning epoch	33	
    	5.0545426027455	
Beginning epoch	34	
    	5.0636140809123	
Beginning epoch	35	
    	5.0739421362282	
Beginning epoch	36	
    	5.0855337595122	
Beginning epoch	37	
    	5.0983799317332	
Beginning epoch	38	
    	5.1124188975728	
Beginning epoch	39	
    	5.1274181683801	
Beginning epoch	40	
    	5.1431105664279	
Beginning epoch	41	
    	5.1592432942217	
Beginning epoch	42	
    	5.1755215393717	
Beginning epoch	43	
    	5.1917167636776	
Beginning epoch	44	
    	5.2075761247985	
Beginning epoch	45	
    	5.2228554590396	
Beginning epoch	46	
    	5.2374233592906	
Beginning epoch	47	
    	5.2511374191582	
Beginning epoch	48	
    	5.2638899996527	
Beginning epoch	49	
    	5.2756256845713	
Beginning epoch	50	
    	5.2862904400626	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.89813510326331	0.79508387698043	0.68617101492987	
