[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.175121502021	
Beginning epoch	2	
    	13.964211586331	
Beginning epoch	3	
    	12.859746491409	
Beginning epoch	4	
    	12.135509290503	
Beginning epoch	5	
    	11.659822361151	
Beginning epoch	6	
    	11.327147246797	
Beginning epoch	7	
    	11.056619540299	
Beginning epoch	8	
    	10.811676465623	
Beginning epoch	9	
    	10.58869213571	
Beginning epoch	10	
    	10.393075719354	
Beginning epoch	11	
    	10.225456618924	
Beginning epoch	12	
    	10.082542838246	
Beginning epoch	13	
    	9.9587028671412	
Beginning epoch	14	
    	9.8487165049358	
Beginning epoch	15	
    	9.7487677664333	
Beginning epoch	16	
    	9.656398353223	
Beginning epoch	17	
    	9.5699278476199	
Beginning epoch	18	
    	9.4886329301141	
Beginning epoch	19	
    	9.4121879219008	
Beginning epoch	20	
    	9.3405501718485	
Beginning epoch	21	
    	9.273975258757	
Beginning epoch	22	
    	9.2125445895557	
Beginning epoch	23	
    	9.1560988503294	
Beginning epoch	24	
    	9.1043416035935	
Beginning epoch	25	
    	9.0570126351821	
Beginning epoch	26	
    	9.0137148674538	
Beginning epoch	27	
    	8.9739764680692	
Beginning epoch	28	
    	8.937294216946	
Beginning epoch	29	
    	8.9031802663955	
Beginning epoch	30	
    	8.8712027802674	
Beginning epoch	31	
    	8.8409905409876	
Beginning epoch	32	
    	8.8122543027728	
Beginning epoch	33	
    	8.7847803182763	
Beginning epoch	34	
    	8.7584192156778	
Beginning epoch	35	
    	8.7330719455189	
Beginning epoch	36	
    	8.7086757894586	
Beginning epoch	37	
    	8.6851911315156	
Beginning epoch	38	
    	8.6625908555888	
Beginning epoch	39	
    	8.6408528716971	
Beginning epoch	40	
    	8.6199555337012	
Beginning epoch	41	
    	8.5998753430478	
Beginning epoch	42	
    	8.5805862472689	
Beginning epoch	43	
    	8.5620599002373	
Beginning epoch	44	
    	8.5442663601031	
Beginning epoch	45	
    	8.5271748349712	
Beginning epoch	46	
    	8.5107542438744	
Beginning epoch	47	
    	8.4949735196643	
Beginning epoch	48	
    	8.4798017017848	
Beginning epoch	49	
    	8.4652079241819	
Beginning epoch	50	
    	8.4511614011633	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88238731828475	0.79699662464697	0.58161162217866	
