[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.941763149157	
Beginning epoch	2	
    	11.097831955911	
Beginning epoch	3	
    	9.9808793965155	
Beginning epoch	4	
    	9.5499338462893	
Beginning epoch	5	
    	8.9538324914879	
Beginning epoch	6	
    	9.3053529121301	
Beginning epoch	7	
    	8.6873319948962	
Beginning epoch	8	
    	8.8184710690663	
Beginning epoch	9	
    	8.9084077784966	
Beginning epoch	10	
    	8.7007584168735	
Beginning epoch	11	
    	8.6856088299682	
Beginning epoch	12	
    	8.7465820013545	
Beginning epoch	13	
    	8.7674422158007	
Beginning epoch	14	
    	8.7265005628102	
Beginning epoch	15	
    	8.4017167635295	
Beginning epoch	16	
    	8.773651480262	
Beginning epoch	17	
    	8.149039262781	
Beginning epoch	18	
    	8.3631743966082	
Beginning epoch	19	
    	7.9979003999424	
Beginning epoch	20	
    	8.2315369980711	
Beginning epoch	21	
    	8.3079903017148	
Beginning epoch	22	
    	8.0901153071363	
Beginning epoch	23	
    	8.0618771301673	
Beginning epoch	24	
    	7.9649306849934	
Beginning epoch	25	
    	8.2578692147594	
Beginning epoch	26	
    	7.8968717874811	
Beginning epoch	27	
    	7.9632063407939	
Beginning epoch	28	
    	7.8457456772989	
Beginning epoch	29	
    	7.8373076792728	
Beginning epoch	30	
    	8.0592845909187	
Beginning epoch	31	
    	7.8520981258922	
Beginning epoch	32	
    	7.9415383027149	
Beginning epoch	33	
    	7.7332628795961	
Beginning epoch	34	
    	7.9615287092286	
Beginning epoch	35	
    	7.7278803069135	
Beginning epoch	36	
    	7.669012484664	
Beginning epoch	37	
    	7.8824389809423	
Beginning epoch	38	
    	7.8049954212106	
Beginning epoch	39	
    	7.693750500273	
Beginning epoch	40	
    	7.5573157919792	
Beginning epoch	41	
    	7.6668831217383	
Beginning epoch	42	
    	7.6915325684834	
Beginning epoch	43	
    	7.5063546983292	
Beginning epoch	44	
    	7.5187467887216	
Beginning epoch	45	
    	7.4174758957625	
Beginning epoch	46	
    	7.6110815889787	
Beginning epoch	47	
    	7.4341158844937	
Beginning epoch	48	
    	7.4265573555484	
Beginning epoch	49	
    	7.7575290547683	
Beginning epoch	50	
    	7.4045839780423	
Starting predictions	
