[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.584964271653	
Beginning epoch	2	
    	13.328290317079	
Beginning epoch	3	
    	11.758681176707	
Beginning epoch	4	
    	11.173590552569	
Beginning epoch	5	
    	10.600609063885	
Beginning epoch	6	
    	10.220293301723	
Beginning epoch	7	
    	10.05178445066	
Beginning epoch	8	
    	9.8528868375737	
Beginning epoch	9	
    	9.7075412754965	
Beginning epoch	10	
    	9.5815327964159	
Beginning epoch	11	
    	9.569945891942	
Beginning epoch	12	
    	9.6089388701425	
Beginning epoch	13	
    	9.4414532250414	
Beginning epoch	14	
    	9.1079595374563	
Beginning epoch	15	
    	9.1455522588645	
Beginning epoch	16	
    	9.2051092858598	
Beginning epoch	17	
    	9.1024381326515	
Beginning epoch	18	
    	8.9040158070388	
Beginning epoch	19	
    	8.9891159568438	
Beginning epoch	20	
    	8.8264971860357	
Beginning epoch	21	
    	8.8516661696885	
Beginning epoch	22	
    	8.7320512346734	
Beginning epoch	23	
    	8.6604201843539	
Beginning epoch	24	
    	8.7372289514943	
Beginning epoch	25	
    	8.4279185404734	
Beginning epoch	26	
    	8.4582659673845	
Beginning epoch	27	
    	8.6158833261585	
Beginning epoch	28	
    	8.4484730920077	
Beginning epoch	29	
    	8.5114468924453	
Beginning epoch	30	
    	8.5242925339939	
Beginning epoch	31	
    	8.2256097831004	
Beginning epoch	32	
    	8.4165990288594	
Beginning epoch	33	
    	8.3946338460015	
Beginning epoch	34	
    	8.2875246835489	
Beginning epoch	35	
    	8.2065555467474	
Beginning epoch	36	
    	8.3769660590534	
Beginning epoch	37	
    	8.3120196769152	
Beginning epoch	38	
    	8.1780863242808	
Beginning epoch	39	
    	8.0667438990256	
Beginning epoch	40	
    	8.3259833143306	
Beginning epoch	41	
    	8.0968973660398	
Beginning epoch	42	
    	8.3271593571735	
Beginning epoch	43	
    	8.1965586749849	
Beginning epoch	44	
    	8.1242447503224	
Beginning epoch	45	
    	7.990964663295	
Beginning epoch	46	
    	8.0440302428774	
Beginning epoch	47	
    	8.0639969514911	
Beginning epoch	48	
    	8.1719714039875	
Beginning epoch	49	
    	7.9649264371441	
Beginning epoch	50	
    	8.0007078663121	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.876261440364	0.72852917756797	0.64389483737998	
