[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.841010219196	
Beginning epoch	2	
    	9.540351102912	
Beginning epoch	3	
    	8.8521448921824	
Beginning epoch	4	
    	9.0547402723865	
Beginning epoch	5	
    	8.7961891667763	
Beginning epoch	6	
    	8.8927714431625	
Beginning epoch	7	
    	8.7894411009658	
Beginning epoch	8	
    	9.2316405708741	
Beginning epoch	9	
    	8.3652106519295	
Beginning epoch	10	
    	8.3156794850025	
Beginning epoch	11	
    	8.1263699270023	
Beginning epoch	12	
    	7.9722413331936	
Beginning epoch	13	
    	8.099666564842	
Beginning epoch	14	
    	8.5470567472757	
Beginning epoch	15	
    	8.3815644713868	
Beginning epoch	16	
    	8.3131647674691	
Beginning epoch	17	
    	8.4334946692899	
Beginning epoch	18	
    	8.2721793718855	
Beginning epoch	19	
    	8.4019295332409	
Beginning epoch	20	
    	8.3701702916269	
Beginning epoch	21	
    	8.4316354345749	
Beginning epoch	22	
    	7.968762060707	
Beginning epoch	23	
    	8.0920888145049	
Beginning epoch	24	
    	8.6011006857703	
Beginning epoch	25	
    	8.0100960886587	
Beginning epoch	26	
    	8.6582516255697	
Beginning epoch	27	
    	7.5800470085575	
Beginning epoch	28	
    	7.9659897074171	
Beginning epoch	29	
    	7.5955340249267	
Beginning epoch	30	
    	7.8454426346608	
Beginning epoch	31	
    	8.1271996979555	
Beginning epoch	32	
    	8.4247437946745	
Beginning epoch	33	
    	7.903949897083	
Beginning epoch	34	
    	8.187815095697	
Beginning epoch	35	
    	7.9631904257055	
Beginning epoch	36	
    	7.9115467230798	
Beginning epoch	37	
    	8.2036838670355	
Beginning epoch	38	
    	8.2056759485856	
Beginning epoch	39	
    	8.3297939592654	
Beginning epoch	40	
    	8.0331792101175	
Beginning epoch	41	
    	7.7669039983451	
Beginning epoch	42	
    	7.5076876106104	
Beginning epoch	43	
    	7.8238625854556	
Beginning epoch	44	
    	7.8111390460534	
Beginning epoch	45	
    	8.1979600974505	
Beginning epoch	46	
    	7.7616948404319	
Beginning epoch	47	
    	8.1217373260326	
Beginning epoch	48	
    	7.2487966094459	
Beginning epoch	49	
    	7.3467880148789	
Beginning epoch	50	
    	7.9952489771503	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88390052492617	0.70996168582375	0.74518674910773	
