[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.639972220191	
Beginning epoch	2	
    	15.857433106348	
Beginning epoch	3	
    	15.506254024243	
Beginning epoch	4	
    	15.268709042745	
Beginning epoch	5	
    	14.645436498309	
Beginning epoch	6	
    	14.086212877714	
Beginning epoch	7	
    	13.387760110464	
Beginning epoch	8	
    	12.784374681372	
Beginning epoch	9	
    	12.480669885273	
Beginning epoch	10	
    	12.083014198654	
Beginning epoch	11	
    	11.823639309876	
Beginning epoch	12	
    	11.764179891879	
Beginning epoch	13	
    	11.373979991863	
Beginning epoch	14	
    	11.375300660804	
Beginning epoch	15	
    	11.595459671646	
Beginning epoch	16	
    	11.199097070595	
Beginning epoch	17	
    	11.011098986075	
Beginning epoch	18	
    	11.255628526696	
Beginning epoch	19	
    	10.86634985999	
Beginning epoch	20	
    	11.12113439166	
Beginning epoch	21	
    	10.780751195682	
Beginning epoch	22	
    	10.764617411645	
Beginning epoch	23	
    	10.985049291743	
Beginning epoch	24	
    	10.937542773758	
Beginning epoch	25	
    	10.638480507373	
Beginning epoch	26	
    	10.723407160557	
Beginning epoch	27	
    	10.658658635567	
Beginning epoch	28	
    	10.359306850181	
Beginning epoch	29	
    	10.470460498373	
Beginning epoch	30	
    	10.133731815028	
Beginning epoch	31	
    	10.322437969432	
Beginning epoch	32	
    	10.399818639383	
Beginning epoch	33	
    	10.419402362762	
Beginning epoch	34	
    	10.307805824257	
Beginning epoch	35	
    	10.35758432552	
Beginning epoch	36	
    	10.324342065415	
Beginning epoch	37	
    	10.076916303813	
Beginning epoch	38	
    	10.072837553732	
Beginning epoch	39	
    	10.327591229573	
Beginning epoch	40	
    	10.086778322077	
Beginning epoch	41	
    	10.131579248703	
Beginning epoch	42	
    	10.317215769771	
Beginning epoch	43	
    	9.9090015701802	
Beginning epoch	44	
    	9.7602734820287	
Beginning epoch	45	
    	9.8062615903147	
Beginning epoch	46	
    	10.044792698738	
Beginning epoch	47	
    	9.5897798141492	
Beginning epoch	48	
    	9.9165720773769	
Beginning epoch	49	
    	9.855417585224	
Beginning epoch	50	
    	10.00632560586	
Starting predictions	
