[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.56748274799	
Beginning epoch	2	
    	11.922971053937	
Beginning epoch	3	
    	11.092607759737	
Beginning epoch	4	
    	10.080597291249	
Beginning epoch	5	
    	9.5304263159437	
Beginning epoch	6	
    	9.4451214167849	
Beginning epoch	7	
    	9.4064733036016	
Beginning epoch	8	
    	8.8458181862649	
Beginning epoch	9	
    	8.9015622851846	
Beginning epoch	10	
    	8.9517645323668	
Beginning epoch	11	
    	8.7992270121488	
Beginning epoch	12	
    	9.0420936032768	
Beginning epoch	13	
    	8.892577684956	
Beginning epoch	14	
    	8.8587706484275	
Beginning epoch	15	
    	9.0585747439056	
Beginning epoch	16	
    	8.6542053537216	
Beginning epoch	17	
    	8.8269561602445	
Beginning epoch	18	
    	9.0425970676706	
Beginning epoch	19	
    	8.8570562458168	
Beginning epoch	20	
    	9.1159229428762	
Beginning epoch	21	
    	8.8443152732633	
Beginning epoch	22	
    	8.9319372469781	
Beginning epoch	23	
    	8.9401533985846	
Beginning epoch	24	
    	8.9045734061506	
Beginning epoch	25	
    	8.5072178029173	
Beginning epoch	26	
    	8.8274951258806	
Beginning epoch	27	
    	8.7880708747233	
Beginning epoch	28	
    	8.9655489649999	
Beginning epoch	29	
    	8.7421941568454	
Beginning epoch	30	
    	8.5842235488924	
Beginning epoch	31	
    	8.6634527281029	
Beginning epoch	32	
    	8.9340865316536	
Beginning epoch	33	
    	8.7591923396758	
Beginning epoch	34	
    	8.8073852233073	
Beginning epoch	35	
    	8.6025371426481	
Beginning epoch	36	
    	8.6874682915926	
Beginning epoch	37	
    	8.4373101314797	
Beginning epoch	38	
    	8.4675289369924	
Beginning epoch	39	
    	8.6324327431163	
Beginning epoch	40	
    	8.5049528650399	
Beginning epoch	41	
    	8.4363742797763	
Beginning epoch	42	
    	8.5533828891025	
Beginning epoch	43	
    	8.4652885177256	
Beginning epoch	44	
    	8.3255214404984	
Beginning epoch	45	
    	8.4104130072167	
Beginning epoch	46	
    	8.3956290518596	
Beginning epoch	47	
    	8.3286824962687	
Beginning epoch	48	
    	8.5315615152463	
Beginning epoch	49	
    	7.8045026576116	
Beginning epoch	50	
    	8.1180039673927	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.80863675735471	0.52889400579366	0.71587995777409	
