[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.439703991269	
Beginning epoch	2	
    	7.2663911526347	
Beginning epoch	3	
    	6.9207328931272	
Beginning epoch	4	
    	6.7167037950358	
Beginning epoch	5	
    	6.5629606387863	
Beginning epoch	6	
    	6.431321267107	
Beginning epoch	7	
    	6.3164949866952	
Beginning epoch	8	
    	6.220540874399	
Beginning epoch	9	
    	6.1417631969056	
Beginning epoch	10	
    	6.073158638606	
Beginning epoch	11	
    	6.0082260122652	
Beginning epoch	12	
    	5.9439542296757	
Beginning epoch	13	
    	5.8799561660708	
Beginning epoch	14	
    	5.81701292362	
Beginning epoch	15	
    	5.7562273592153	
Beginning epoch	16	
    	5.6986066066523	
Beginning epoch	17	
    	5.6448249558424	
Beginning epoch	18	
    	5.5951237527288	
Beginning epoch	19	
    	5.54936079659	
Beginning epoch	20	
    	5.5071638338684	
Beginning epoch	21	
    	5.4680985303791	
Beginning epoch	22	
    	5.4317827911846	
Beginning epoch	23	
    	5.3979304521019	
Beginning epoch	24	
    	5.3663422218164	
Beginning epoch	25	
    	5.3368712466874	
Beginning epoch	26	
    	5.3093858752598	
Beginning epoch	27	
    	5.2837430652641	
Beginning epoch	28	
    	5.2597771850987	
Beginning epoch	29	
    	5.2373025627417	
Beginning epoch	30	
    	5.2161246214215	
Beginning epoch	31	
    	5.1960537058937	
Beginning epoch	32	
    	5.1769168509542	
Beginning epoch	33	
    	5.1585657850275	
Beginning epoch	34	
    	5.1408803854051	
Beginning epoch	35	
    	5.1237675448301	
Beginning epoch	36	
    	5.1071588286465	
Beginning epoch	37	
    	5.0910075577293	
Beginning epoch	38	
    	5.0752859498836	
Beginning epoch	39	
    	5.0599824536578	
Beginning epoch	40	
    	5.045098482898	
Beginning epoch	41	
    	5.0306389721287	
Beginning epoch	42	
    	5.0166310454513	
Beginning epoch	43	
    	5.0030984291679	
Beginning epoch	44	
    	4.9900644249527	
Beginning epoch	45	
    	4.9775531307932	
Beginning epoch	46	
    	4.9655851989408	
Beginning epoch	47	
    	4.9541804620248	
Beginning epoch	48	
    	4.9433568484392	
Beginning epoch	49	
    	4.9331263967744	
Beginning epoch	50	
    	4.9234998643195	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87035471650856	0.7626582278481	0.5451666415322	
