[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.806682409315	
Beginning epoch	2	
    	7.414275780138	
Beginning epoch	3	
    	7.1779805534026	
Beginning epoch	4	
    	6.8933799249032	
Beginning epoch	5	
    	6.5204200533788	
Beginning epoch	6	
    	6.2407347331369	
Beginning epoch	7	
    	6.1396575053976	
Beginning epoch	8	
    	5.8295643466098	
Beginning epoch	9	
    	5.8061129663196	
Beginning epoch	10	
    	5.8225514092456	
Beginning epoch	11	
    	5.9671178451129	
Beginning epoch	12	
    	5.8273630133478	
Beginning epoch	13	
    	5.8221524265305	
Beginning epoch	14	
    	5.7731684608896	
Beginning epoch	15	
    	5.6673556813203	
Beginning epoch	16	
    	5.5898781212549	
Beginning epoch	17	
    	5.6333970736199	
Beginning epoch	18	
    	5.6081110050698	
Beginning epoch	19	
    	5.5850063847792	
Beginning epoch	20	
    	5.547807651042	
Beginning epoch	21	
    	5.4379566087985	
Beginning epoch	22	
    	5.266386838581	
Beginning epoch	23	
    	5.3938147880689	
Beginning epoch	24	
    	5.46777008291	
Beginning epoch	25	
    	5.465494420445	
Beginning epoch	26	
    	5.1580048400481	
Beginning epoch	27	
    	5.0836887892116	
Beginning epoch	28	
    	5.2108980433299	
Beginning epoch	29	
    	5.0885381023423	
Beginning epoch	30	
    	5.1421589011732	
Beginning epoch	31	
    	4.8727649220061	
Beginning epoch	32	
    	5.1285955343035	
Beginning epoch	33	
    	5.0586665569145	
Beginning epoch	34	
    	5.1916583197777	
Beginning epoch	35	
    	4.8157178962145	
Beginning epoch	36	
    	4.9334130023946	
Beginning epoch	37	
    	4.8988999127178	
Beginning epoch	38	
    	4.8842892181235	
Beginning epoch	39	
    	5.174837332874	
Beginning epoch	40	
    	4.704891965339	
Beginning epoch	41	
    	4.6316460755927	
Beginning epoch	42	
    	4.7769759107482	
Beginning epoch	43	
    	4.4487680587697	
Beginning epoch	44	
    	4.872175388304	
Beginning epoch	45	
    	4.7918373821778	
Beginning epoch	46	
    	4.9848652650404	
Beginning epoch	47	
    	4.6541941047515	
Beginning epoch	48	
    	4.9142465040229	
Beginning epoch	49	
    	4.8378827937384	
Beginning epoch	50	
    	5.045039499467	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8744873360258	0.75325177076626	0.58804604634796	
