[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	26.846190944593	
Beginning epoch	2	
    	10.463748649819	
Beginning epoch	3	
    	9.5100441467913	
Beginning epoch	4	
    	9.018901967973	
Beginning epoch	5	
    	8.9381135220799	
Beginning epoch	6	
    	8.8059497222741	
Beginning epoch	7	
    	8.6757549383486	
Beginning epoch	8	
    	8.522943116292	
Beginning epoch	9	
    	8.3587422775823	
Beginning epoch	10	
    	8.2180085385806	
Beginning epoch	11	
    	8.1029532550449	
Beginning epoch	12	
    	7.9913526373153	
Beginning epoch	13	
    	7.8477417553217	
Beginning epoch	14	
    	7.7081158922227	
Beginning epoch	15	
    	7.5897688904	
Beginning epoch	16	
    	7.4983770860967	
Beginning epoch	17	
    	7.4406408842961	
Beginning epoch	18	
    	7.3941064961859	
Beginning epoch	19	
    	7.3572008041993	
Beginning epoch	20	
    	7.3196392343145	
Beginning epoch	21	
    	7.2691657942689	
Beginning epoch	22	
    	7.2065242225612	
Beginning epoch	23	
    	7.1416398731803	
Beginning epoch	24	
    	7.0875394319481	
Beginning epoch	25	
    	7.042380527071	
Beginning epoch	26	
    	7.0140808256729	
Beginning epoch	27	
    	6.9958409515617	
Beginning epoch	28	
    	6.9619642082289	
Beginning epoch	29	
    	6.9778917632663	
Beginning epoch	30	
    	6.9518507345383	
Beginning epoch	31	
    	6.9680780104599	
Beginning epoch	32	
    	7.0017161559055	
Beginning epoch	33	
    	6.9642682640602	
Beginning epoch	34	
    	7.0545466530146	
Beginning epoch	35	
    	6.9355539342285	
Beginning epoch	36	
    	6.9589328634999	
Beginning epoch	37	
    	6.893982329992	
Beginning epoch	38	
    	6.8391740139387	
Beginning epoch	39	
    	6.7975045691304	
Beginning epoch	40	
    	6.7917953485143	
Beginning epoch	41	
    	6.875050176836	
Beginning epoch	42	
    	6.7822956510923	
Beginning epoch	43	
    	6.7731942484182	
Beginning epoch	44	
    	6.7637283684001	
Beginning epoch	45	
    	6.7996873992035	
Beginning epoch	46	
    	6.717911221765	
Beginning epoch	47	
    	6.7230634214473	
Beginning epoch	48	
    	6.8321218075203	
Beginning epoch	49	
    	6.8290757871122	
Beginning epoch	50	
    	6.7749939484001	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86038842449099	0.6809621687684	0.61619665208867	
