[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.628749229096	
Beginning epoch	2	
    	11.779569050148	
Beginning epoch	3	
    	10.721062390773	
Beginning epoch	4	
    	9.8242599715153	
Beginning epoch	5	
    	9.544529229057	
Beginning epoch	6	
    	9.5624647015409	
Beginning epoch	7	
    	8.9843792799193	
Beginning epoch	8	
    	9.0651126512561	
Beginning epoch	9	
    	9.0118406156925	
Beginning epoch	10	
    	8.5265189266769	
Beginning epoch	11	
    	8.9016217838778	
Beginning epoch	12	
    	8.6915846548789	
Beginning epoch	13	
    	8.7224965424429	
Beginning epoch	14	
    	8.6205724526183	
Beginning epoch	15	
    	8.4994229615127	
Beginning epoch	16	
    	8.2607231560309	
Beginning epoch	17	
    	8.6480313256944	
Beginning epoch	18	
    	8.5483894702879	
Beginning epoch	19	
    	8.3735642579862	
Beginning epoch	20	
    	8.2377723474401	
Beginning epoch	21	
    	8.4814156563424	
Beginning epoch	22	
    	7.8064266403264	
Beginning epoch	23	
    	8.1526989999255	
Beginning epoch	24	
    	8.1399270987629	
Beginning epoch	25	
    	8.0039239179339	
Beginning epoch	26	
    	8.3954565727851	
Beginning epoch	27	
    	8.1394271736059	
Beginning epoch	28	
    	7.8407468866136	
Beginning epoch	29	
    	7.8042796451037	
Beginning epoch	30	
    	7.889808524417	
Beginning epoch	31	
    	7.7126018892207	
Beginning epoch	32	
    	8.1046792354624	
Beginning epoch	33	
    	7.9755121611479	
Beginning epoch	34	
    	8.0046817164716	
Beginning epoch	35	
    	7.7415202328712	
Beginning epoch	36	
    	7.7003304269105	
Beginning epoch	37	
    	7.869161697898	
Beginning epoch	38	
    	7.520239193882	
Beginning epoch	39	
    	7.742994896129	
Beginning epoch	40	
    	7.8204348607968	
Beginning epoch	41	
    	7.7079138920746	
Beginning epoch	42	
    	7.5294008474937	
Beginning epoch	43	
    	7.6126959647228	
Beginning epoch	44	
    	7.4042880601297	
Beginning epoch	45	
    	7.5567302174835	
Beginning epoch	46	
    	7.7445945832605	
Beginning epoch	47	
    	7.4709207862824	
Beginning epoch	48	
    	7.4185661751463	
Beginning epoch	49	
    	7.6785458500145	
Beginning epoch	50	
    	7.3676976627284	
Starting predictions	
