[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.503502269583	
Beginning epoch	2	
    	7.8795672363263	
Beginning epoch	3	
    	7.6909571318745	
Beginning epoch	4	
    	7.5281089380905	
Beginning epoch	5	
    	7.2756973957012	
Beginning epoch	6	
    	7.1577390537966	
Beginning epoch	7	
    	6.9275502439226	
Beginning epoch	8	
    	6.8042928373691	
Beginning epoch	9	
    	6.5115400459946	
Beginning epoch	10	
    	6.447835267903	
Beginning epoch	11	
    	6.3577030740725	
Beginning epoch	12	
    	6.2561099383655	
Beginning epoch	13	
    	6.1364311466242	
Beginning epoch	14	
    	6.1757994332331	
Beginning epoch	15	
    	6.1527732087636	
Beginning epoch	16	
    	6.0942862938699	
Beginning epoch	17	
    	6.1093351552556	
Beginning epoch	18	
    	6.0349394977094	
Beginning epoch	19	
    	6.0839613554367	
Beginning epoch	20	
    	5.7763795813034	
Beginning epoch	21	
    	5.8939343503919	
Beginning epoch	22	
    	5.8124633137499	
Beginning epoch	23	
    	5.7659090757676	
Beginning epoch	24	
    	5.787052634755	
Beginning epoch	25	
    	5.8863049006839	
Beginning epoch	26	
    	5.7869455100354	
Beginning epoch	27	
    	5.7125330184674	
Beginning epoch	28	
    	5.5480066927275	
Beginning epoch	29	
    	5.7176324272575	
Beginning epoch	30	
    	5.7153725576996	
Beginning epoch	31	
    	5.5903414828347	
Beginning epoch	32	
    	5.5472226391849	
Beginning epoch	33	
    	5.5642397756206	
Beginning epoch	34	
    	5.4838199600866	
Beginning epoch	35	
    	5.4588313718388	
Beginning epoch	36	
    	5.4788187324978	
Beginning epoch	37	
    	5.4307246609682	
Beginning epoch	38	
    	5.5164387575284	
Beginning epoch	39	
    	5.4533305107069	
Beginning epoch	40	
    	5.4875132233856	
Beginning epoch	41	
    	5.3905854301524	
Beginning epoch	42	
    	5.4004794877776	
Beginning epoch	43	
    	5.3358665113367	
Beginning epoch	44	
    	5.3222736320386	
Beginning epoch	45	
    	5.3755636894788	
Beginning epoch	46	
    	5.2344598897852	
Beginning epoch	47	
    	5.1125544995706	
Beginning epoch	48	
    	5.2739077191403	
Beginning epoch	49	
    	5.17905510881	
Beginning epoch	50	
    	5.2359331591693	
Starting predictions	
