[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.741244990218	
Beginning epoch	2	
    	11.654006324992	
Beginning epoch	3	
    	10.599301433493	
Beginning epoch	4	
    	10.065943249943	
Beginning epoch	5	
    	9.7097426010914	
Beginning epoch	6	
    	9.4699838523674	
Beginning epoch	7	
    	9.3054912749276	
Beginning epoch	8	
    	9.1791137351828	
Beginning epoch	9	
    	9.0761955458565	
Beginning epoch	10	
    	8.9876552859689	
Beginning epoch	11	
    	8.9054206812785	
Beginning epoch	12	
    	8.825306097394	
Beginning epoch	13	
    	8.7459247326372	
Beginning epoch	14	
    	8.6657619158603	
Beginning epoch	15	
    	8.5848064245587	
Beginning epoch	16	
    	8.5053543629018	
Beginning epoch	17	
    	8.429117087329	
Beginning epoch	18	
    	8.3570091590349	
Beginning epoch	19	
    	8.2897413735032	
Beginning epoch	20	
    	8.2279365757181	
Beginning epoch	21	
    	8.171946195183	
Beginning epoch	22	
    	8.1216857047256	
Beginning epoch	23	
    	8.0766361278529	
Beginning epoch	24	
    	8.0359842066963	
Beginning epoch	25	
    	7.9988141140732	
Beginning epoch	26	
    	7.9642753933099	
Beginning epoch	27	
    	7.931684125875	
Beginning epoch	28	
    	7.9005573301232	
Beginning epoch	29	
    	7.870601910666	
Beginning epoch	30	
    	7.8416801746394	
Beginning epoch	31	
    	7.8137645508734	
Beginning epoch	32	
    	7.7868926505344	
Beginning epoch	33	
    	7.7611303946802	
Beginning epoch	34	
    	7.7365472995328	
Beginning epoch	35	
    	7.7132021055992	
Beginning epoch	36	
    	7.6911355376491	
Beginning epoch	37	
    	7.6703683117207	
Beginning epoch	38	
    	7.6509012116391	
Beginning epoch	39	
    	7.632717150883	
Beginning epoch	40	
    	7.6157823247418	
Beginning epoch	41	
    	7.6000481161254	
Beginning epoch	42	
    	7.5854515838598	
Beginning epoch	43	
    	7.5719172544561	
Beginning epoch	44	
    	7.5593592093786	
Beginning epoch	45	
    	7.5476842241478	
Beginning epoch	46	
    	7.5367944845172	
Beginning epoch	47	
    	7.5265906989594	
Beginning epoch	48	
    	7.5169745049624	
Beginning epoch	49	
    	7.5078507010993	
Beginning epoch	50	
    	7.499129334768	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85735157530029	0.65062923523717	0.67571507565475	
