[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.264225123463	
Beginning epoch	2	
    	5.053787169035	
Beginning epoch	3	
    	5.1441316950895	
Beginning epoch	4	
    	4.9614409729922	
Beginning epoch	5	
    	4.8978632209857	
Beginning epoch	6	
    	4.9037136283001	
Beginning epoch	7	
    	4.9890125741588	
Beginning epoch	8	
    	4.7494385019007	
Beginning epoch	9	
    	4.871058459927	
Beginning epoch	10	
    	4.8497850228565	
Beginning epoch	11	
    	4.7580361746496	
Beginning epoch	12	
    	4.7834544204679	
Beginning epoch	13	
    	4.5208430727391	
Beginning epoch	14	
    	4.6565129075506	
Beginning epoch	15	
    	4.7595151428459	
Beginning epoch	16	
    	4.8231796576425	
Beginning epoch	17	
    	4.5758667542047	
Beginning epoch	18	
    	4.6061501366071	
Beginning epoch	19	
    	4.647338102803	
Beginning epoch	20	
    	4.7858777500516	
Beginning epoch	21	
    	4.7277960624471	
Beginning epoch	22	
    	4.6265473287972	
Beginning epoch	23	
    	4.6304848934267	
Beginning epoch	24	
    	4.5666453621115	
Beginning epoch	25	
    	4.7751437742336	
Beginning epoch	26	
    	4.6838562276459	
Beginning epoch	27	
    	4.742182969641	
Beginning epoch	28	
    	4.6536358791369	
Beginning epoch	29	
    	4.9165311800243	
Beginning epoch	30	
    	4.6627907680113	
Beginning epoch	31	
    	4.6227262141675	
Beginning epoch	32	
    	4.7507770406768	
Beginning epoch	33	
    	4.6581170532417	
Beginning epoch	34	
    	4.4169909243254	
Beginning epoch	35	
    	4.623089409964	
Beginning epoch	36	
    	4.5122668981024	
Beginning epoch	37	
    	4.6084968654694	
Beginning epoch	38	
    	4.4507436481865	
Beginning epoch	39	
    	4.6510705137898	
Beginning epoch	40	
    	4.7745054897076	
Beginning epoch	41	
    	4.6503781747033	
Beginning epoch	42	
    	4.6540725645918	
Beginning epoch	43	
    	4.473010973789	
Beginning epoch	44	
    	4.4652478546566	
Beginning epoch	45	
    	4.2941800749671	
Beginning epoch	46	
    	4.3861939353382	
Beginning epoch	47	
    	4.6669452119982	
Beginning epoch	48	
    	4.4472270839907	
Beginning epoch	49	
    	4.6160799912883	
Beginning epoch	50	
    	4.522701744106	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88429708942529	0.71425790754258	0.73784748403961	
