[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	19.935422024148	
Beginning epoch	2	
    	15.714039280589	
Beginning epoch	3	
    	15.201254634407	
Beginning epoch	4	
    	14.510768513729	
Beginning epoch	5	
    	13.913763746547	
Beginning epoch	6	
    	13.672793332907	
Beginning epoch	7	
    	13.068113875803	
Beginning epoch	8	
    	12.132635811762	
Beginning epoch	9	
    	12.031246971266	
Beginning epoch	10	
    	11.99712516109	
Beginning epoch	11	
    	11.498866149818	
Beginning epoch	12	
    	11.526129890466	
Beginning epoch	13	
    	11.245131835767	
Beginning epoch	14	
    	10.809195651017	
Beginning epoch	15	
    	10.893329159393	
Beginning epoch	16	
    	10.687840433782	
Beginning epoch	17	
    	10.555198617571	
Beginning epoch	18	
    	10.560971323566	
Beginning epoch	19	
    	10.491965977699	
Beginning epoch	20	
    	10.156678225275	
Beginning epoch	21	
    	10.174993658738	
Beginning epoch	22	
    	10.198459763658	
Beginning epoch	23	
    	9.9865724046807	
Beginning epoch	24	
    	10.289529373598	
Beginning epoch	25	
    	9.8384620421937	
Beginning epoch	26	
    	9.5777894306901	
Beginning epoch	27	
    	9.719850729395	
Beginning epoch	28	
    	9.9731386846642	
Beginning epoch	29	
    	9.6732941182311	
Beginning epoch	30	
    	9.6032526392706	
Beginning epoch	31	
    	9.5981108240847	
Beginning epoch	32	
    	9.7179616509982	
Beginning epoch	33	
    	9.3179770210902	
Beginning epoch	34	
    	9.4901117959038	
Beginning epoch	35	
    	9.5008039306132	
Beginning epoch	36	
    	9.3128815267947	
Beginning epoch	37	
    	9.4283073439617	
Beginning epoch	38	
    	9.439905061371	
Beginning epoch	39	
    	9.2814997893184	
Beginning epoch	40	
    	9.6532672120793	
Beginning epoch	41	
    	9.1155248635246	
Beginning epoch	42	
    	9.2001585853756	
Beginning epoch	43	
    	9.4530292225803	
Beginning epoch	44	
    	9.34317689921	
Beginning epoch	45	
    	9.2492543242771	
Beginning epoch	46	
    	9.135377306355	
Beginning epoch	47	
    	8.7114101772166	
Beginning epoch	48	
    	9.3540823894709	
Beginning epoch	49	
    	9.1114647557807	
Beginning epoch	50	
    	9.0085104523384	
Starting predictions	
