[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.801568708888	
Beginning epoch	2	
    	15.535323420566	
Beginning epoch	3	
    	14.724267414022	
Beginning epoch	4	
    	13.974995790389	
Beginning epoch	5	
    	13.001851221607	
Beginning epoch	6	
    	12.347884508633	
Beginning epoch	7	
    	11.958826832276	
Beginning epoch	8	
    	11.519596986216	
Beginning epoch	9	
    	11.44657198341	
Beginning epoch	10	
    	11.160155694304	
Beginning epoch	11	
    	10.992284918773	
Beginning epoch	12	
    	11.047933349522	
Beginning epoch	13	
    	10.970795827396	
Beginning epoch	14	
    	11.053269918157	
Beginning epoch	15	
    	10.938859945064	
Beginning epoch	16	
    	10.675447600264	
Beginning epoch	17	
    	10.793485323409	
Beginning epoch	18	
    	10.769377634669	
Beginning epoch	19	
    	10.155583414151	
Beginning epoch	20	
    	10.481235849601	
Beginning epoch	21	
    	10.539153803349	
Beginning epoch	22	
    	10.296347326026	
Beginning epoch	23	
    	10.499762890982	
Beginning epoch	24	
    	10.134611048614	
Beginning epoch	25	
    	10.24919029175	
Beginning epoch	26	
    	10.099370541705	
Beginning epoch	27	
    	9.7778410416973	
Beginning epoch	28	
    	9.9003009984192	
Beginning epoch	29	
    	9.7019476011992	
Beginning epoch	30	
    	10.175314641048	
Beginning epoch	31	
    	10.063484454018	
Beginning epoch	32	
    	9.9577169646296	
Beginning epoch	33	
    	9.9184082575294	
Beginning epoch	34	
    	9.8479084063955	
Beginning epoch	35	
    	9.9306012797892	
Beginning epoch	36	
    	9.9700478878664	
Beginning epoch	37	
    	9.8962672896046	
Beginning epoch	38	
    	9.914727226646	
Beginning epoch	39	
    	9.818634196219	
Beginning epoch	40	
    	9.7800939833116	
Beginning epoch	41	
    	9.6079504227411	
Beginning epoch	42	
    	9.9188238848063	
Beginning epoch	43	
    	9.6724730301538	
Beginning epoch	44	
    	9.5412054742897	
Beginning epoch	45	
    	9.4381148525929	
Beginning epoch	46	
    	9.9806004051536	
Beginning epoch	47	
    	9.672147731619	
Beginning epoch	48	
    	9.2854311895468	
Beginning epoch	49	
    	9.4856024225027	
Beginning epoch	50	
    	9.4914396673161	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86854930444674	0.73332480654857	0.57643392147992	
