[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.852419980013	
Beginning epoch	2	
    	9.9936953626574	
Beginning epoch	3	
    	9.1787076123584	
Beginning epoch	4	
    	8.654003009415	
Beginning epoch	5	
    	8.223323545473	
Beginning epoch	6	
    	7.8347304627663	
Beginning epoch	7	
    	7.6432797882607	
Beginning epoch	8	
    	7.5949790544586	
Beginning epoch	9	
    	7.6010204874952	
Beginning epoch	10	
    	7.5945585168499	
Beginning epoch	11	
    	7.5822773367114	
Beginning epoch	12	
    	7.5633806068965	
Beginning epoch	13	
    	7.5496169049625	
Beginning epoch	14	
    	7.5100036557079	
Beginning epoch	15	
    	7.4337108345049	
Beginning epoch	16	
    	7.3288125026435	
Beginning epoch	17	
    	7.2175096535071	
Beginning epoch	18	
    	7.1216461107508	
Beginning epoch	19	
    	7.0608790559912	
Beginning epoch	20	
    	7.0134454851557	
Beginning epoch	21	
    	6.9770410682109	
Beginning epoch	22	
    	6.9820943092029	
Beginning epoch	23	
    	7.0050663798495	
Beginning epoch	24	
    	7.0259152116791	
Beginning epoch	25	
    	7.0309864929044	
Beginning epoch	26	
    	7.0191489412286	
Beginning epoch	27	
    	7.0169219600343	
Beginning epoch	28	
    	7.003789107754	
Beginning epoch	29	
    	6.9780859456775	
Beginning epoch	30	
    	7.0344095496365	
Beginning epoch	31	
    	7.0907984553982	
Beginning epoch	32	
    	7.0910274465565	
Beginning epoch	33	
    	7.0767226641328	
Beginning epoch	34	
    	7.0900597987317	
Beginning epoch	35	
    	7.0774233662625	
Beginning epoch	36	
    	7.1203282156525	
Beginning epoch	37	
    	7.144270685087	
Beginning epoch	38	
    	7.0492489075981	
Beginning epoch	39	
    	7.0404513056507	
Beginning epoch	40	
    	7.124688347195	
Beginning epoch	41	
    	7.1063211140396	
Beginning epoch	42	
    	7.085045690917	
Beginning epoch	43	
    	7.0915897931163	
Beginning epoch	44	
    	7.0230319467261	
Beginning epoch	45	
    	7.0643684294177	
Beginning epoch	46	
    	7.1158851747887	
Beginning epoch	47	
    	7.2677915666364	
Beginning epoch	48	
    	7.1387632783035	
Beginning epoch	49	
    	6.9604788069794	
Beginning epoch	50	
    	7.1852703780645	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8793713409098	0.76004742885671	0.61222540592168	
