[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.525372009475	
Beginning epoch	2	
    	10.290051602475	
Beginning epoch	3	
    	9.2762907950003	
Beginning epoch	4	
    	8.9511170132281	
Beginning epoch	5	
    	8.7534070410071	
Beginning epoch	6	
    	8.6011417578461	
Beginning epoch	7	
    	8.4894435473077	
Beginning epoch	8	
    	8.4096192847455	
Beginning epoch	9	
    	8.3513152820235	
Beginning epoch	10	
    	8.3005097038973	
Beginning epoch	11	
    	8.2484346737746	
Beginning epoch	12	
    	8.19496730926	
Beginning epoch	13	
    	8.1429807380455	
Beginning epoch	14	
    	8.0948939401273	
Beginning epoch	15	
    	8.0523054208689	
Beginning epoch	16	
    	8.0160397654024	
Beginning epoch	17	
    	7.9858453861598	
Beginning epoch	18	
    	7.9605739693501	
Beginning epoch	19	
    	7.9390230435955	
Beginning epoch	20	
    	7.9201533132045	
Beginning epoch	21	
    	7.9028990185989	
Beginning epoch	22	
    	7.8861831805504	
Beginning epoch	23	
    	7.8691005305719	
Beginning epoch	24	
    	7.8510781379078	
Beginning epoch	25	
    	7.8318997667188	
Beginning epoch	26	
    	7.8116103125927	
Beginning epoch	27	
    	7.7903752823615	
Beginning epoch	28	
    	7.7683674556192	
Beginning epoch	29	
    	7.7457150434864	
Beginning epoch	30	
    	7.7225093376884	
Beginning epoch	31	
    	7.6988421262885	
Beginning epoch	32	
    	7.6748447164678	
Beginning epoch	33	
    	7.6507102753676	
Beginning epoch	34	
    	7.626695613662	
Beginning epoch	35	
    	7.6031031367434	
Beginning epoch	36	
    	7.5802539420854	
Beginning epoch	37	
    	7.5584594045429	
Beginning epoch	38	
    	7.5379968676898	
Beginning epoch	39	
    	7.5190921360113	
Beginning epoch	40	
    	7.5019080218123	
Beginning epoch	41	
    	7.4865414679333	
Beginning epoch	42	
    	7.4730260568776	
Beginning epoch	43	
    	7.4613389772836	
Beginning epoch	44	
    	7.4514104451899	
Beginning epoch	45	
    	7.4431334337673	
Beginning epoch	46	
    	7.4363739613369	
Beginning epoch	47	
    	7.4309809260332	
Beginning epoch	48	
    	7.4267961951911	
Beginning epoch	49	
    	7.4236639650602	
Beginning epoch	50	
    	7.4214377797792	
Starting predictions	
