[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.943415794445	
Beginning epoch	2	
    	13.490963420034	
Beginning epoch	3	
    	12.476480449328	
Beginning epoch	4	
    	11.893263281638	
Beginning epoch	5	
    	11.435174718888	
Beginning epoch	6	
    	11.042002050382	
Beginning epoch	7	
    	10.726000199533	
Beginning epoch	8	
    	10.481168839147	
Beginning epoch	9	
    	10.280936581449	
Beginning epoch	10	
    	10.104250070439	
Beginning epoch	11	
    	9.9446933343072	
Beginning epoch	12	
    	9.7996261280777	
Beginning epoch	13	
    	9.6667325791373	
Beginning epoch	14	
    	9.5445631887632	
Beginning epoch	15	
    	9.4320970165668	
Beginning epoch	16	
    	9.3283983041069	
Beginning epoch	17	
    	9.2325871161696	
Beginning epoch	18	
    	9.1438674115596	
Beginning epoch	19	
    	9.0615748096731	
Beginning epoch	20	
    	8.9849774257436	
Beginning epoch	21	
    	8.9135141887438	
Beginning epoch	22	
    	8.8468694479877	
Beginning epoch	23	
    	8.785039543539	
Beginning epoch	24	
    	8.7282978200048	
Beginning epoch	25	
    	8.6770305474297	
Beginning epoch	26	
    	8.631383925078	
Beginning epoch	27	
    	8.591139553647	
Beginning epoch	28	
    	8.5558437025152	
Beginning epoch	29	
    	8.5249349568202	
Beginning epoch	30	
    	8.4978190786522	
Beginning epoch	31	
    	8.4739153546727	
Beginning epoch	32	
    	8.4526838163781	
Beginning epoch	33	
    	8.4336428118478	
Beginning epoch	34	
    	8.4163776418688	
Beginning epoch	35	
    	8.4005414853022	
Beginning epoch	36	
    	8.3858508013519	
Beginning epoch	37	
    	8.3720777063738	
Beginning epoch	38	
    	8.3590414605748	
Beginning epoch	39	
    	8.3466004592372	
Beginning epoch	40	
    	8.3346453720538	
Beginning epoch	41	
    	8.323093527605	
Beginning epoch	42	
    	8.3118843412982	
Beginning epoch	43	
    	8.3009754895716	
Beginning epoch	44	
    	8.2903395708013	
Beginning epoch	45	
    	8.2799610939396	
Beginning epoch	46	
    	8.2698337412472	
Beginning epoch	47	
    	8.2599579243863	
Beginning epoch	48	
    	8.2503386806699	
Beginning epoch	49	
    	8.2409839469837	
Beginning epoch	50	
    	8.2319032160318	
Starting predictions	
