[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.903759651624	
Beginning epoch	2	
    	4.9373398814797	
Beginning epoch	3	
    	4.9537149996216	
Beginning epoch	4	
    	4.9156955538854	
Beginning epoch	5	
    	4.774605247576	
Beginning epoch	6	
    	4.7212299322648	
Beginning epoch	7	
    	4.8370547134	
Beginning epoch	8	
    	5.0219184678541	
Beginning epoch	9	
    	4.8805598445642	
Beginning epoch	10	
    	4.7379255161241	
Beginning epoch	11	
    	4.9480976236033	
Beginning epoch	12	
    	4.6822875658088	
Beginning epoch	13	
    	4.5069503289202	
Beginning epoch	14	
    	4.8320528995762	
Beginning epoch	15	
    	4.3965764835584	
Beginning epoch	16	
    	4.6158075225498	
Beginning epoch	17	
    	4.3823309179733	
Beginning epoch	18	
    	4.5567550343129	
Beginning epoch	19	
    	4.7819459417656	
Beginning epoch	20	
    	4.4734673006064	
Beginning epoch	21	
    	4.3461566005994	
Beginning epoch	22	
    	4.5885658271025	
Beginning epoch	23	
    	4.3849432727718	
Beginning epoch	24	
    	4.2881125171826	
Beginning epoch	25	
    	4.2322955441915	
Beginning epoch	26	
    	4.5122668325048	
Beginning epoch	27	
    	4.5050613739058	
Beginning epoch	28	
    	4.6230166497852	
Beginning epoch	29	
    	4.6405784696485	
Beginning epoch	30	
    	4.627548884367	
Beginning epoch	31	
    	4.8203223133337	
Beginning epoch	32	
    	4.6175808146285	
Beginning epoch	33	
    	4.7034485305197	
Beginning epoch	34	
    	4.5137065615858	
Beginning epoch	35	
    	4.5805713948361	
Beginning epoch	36	
    	4.7362890901274	
Beginning epoch	37	
    	4.5571108197538	
Beginning epoch	38	
    	4.706450384034	
Beginning epoch	39	
    	4.3893265833194	
Beginning epoch	40	
    	4.3646175021493	
Beginning epoch	41	
    	4.8431917965815	
Beginning epoch	42	
    	4.5950090385646	
Beginning epoch	43	
    	4.616303938218	
Beginning epoch	44	
    	4.2062484239038	
Beginning epoch	45	
    	4.5605398622016	
Beginning epoch	46	
    	4.7053299475463	
Beginning epoch	47	
    	4.6652510769089	
Beginning epoch	48	
    	4.325742153712	
Beginning epoch	49	
    	4.1646598934753	
Beginning epoch	50	
    	4.6201361992157	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88775137493086	0.72180414623489	0.7473483134771	
