[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.454193207089	
Beginning epoch	2	
    	15.790495371794	
Beginning epoch	3	
    	15.40291460843	
Beginning epoch	4	
    	14.771075799054	
Beginning epoch	5	
    	14.206942883659	
Beginning epoch	6	
    	13.232078004796	
Beginning epoch	7	
    	12.38716519352	
Beginning epoch	8	
    	12.319193371243	
Beginning epoch	9	
    	11.977602277573	
Beginning epoch	10	
    	11.812426561389	
Beginning epoch	11	
    	11.275490959368	
Beginning epoch	12	
    	11.205155372031	
Beginning epoch	13	
    	10.881994687332	
Beginning epoch	14	
    	10.898030413585	
Beginning epoch	15	
    	10.410864678697	
Beginning epoch	16	
    	10.794705285818	
Beginning epoch	17	
    	10.900821262931	
Beginning epoch	18	
    	10.465808952072	
Beginning epoch	19	
    	10.352530014664	
Beginning epoch	20	
    	10.533695833166	
Beginning epoch	21	
    	10.415431728638	
Beginning epoch	22	
    	10.10316166726	
Beginning epoch	23	
    	10.127074432566	
Beginning epoch	24	
    	10.151337175611	
Beginning epoch	25	
    	10.077978698553	
Beginning epoch	26	
    	9.8759408697416	
Beginning epoch	27	
    	9.7944028177741	
Beginning epoch	28	
    	9.8751936186419	
Beginning epoch	29	
    	9.9619621733584	
Beginning epoch	30	
    	9.6528562849473	
Beginning epoch	31	
    	9.5928667759282	
Beginning epoch	32	
    	9.6805993855197	
Beginning epoch	33	
    	9.2284235136916	
Beginning epoch	34	
    	9.602981026025	
Beginning epoch	35	
    	9.5237316639869	
Beginning epoch	36	
    	9.5722850972928	
Beginning epoch	37	
    	9.4449925479154	
Beginning epoch	38	
    	9.629238671442	
Beginning epoch	39	
    	9.2674165155759	
Beginning epoch	40	
    	9.3667331405918	
Beginning epoch	41	
    	9.5370777347696	
Beginning epoch	42	
    	9.2830773098935	
Beginning epoch	43	
    	9.0770361622213	
Beginning epoch	44	
    	9.2769528838857	
Beginning epoch	45	
    	8.9790448525835	
Beginning epoch	46	
    	9.2430337920983	
Beginning epoch	47	
    	8.9565270882339	
Beginning epoch	48	
    	9.2683271416735	
Beginning epoch	49	
    	9.0656110511219	
Beginning epoch	50	
    	9.1549062072941	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87295325756864	0.78688768304467	0.53214698637712	
