[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	9.8502276599066	
Beginning epoch	2	
    	4.7087675438607	
Beginning epoch	3	
    	4.9019727460399	
Beginning epoch	4	
    	4.8341153077496	
Beginning epoch	5	
    	5.1133230034471	
Beginning epoch	6	
    	5.1416840812001	
Beginning epoch	7	
    	4.7962873402645	
Beginning epoch	8	
    	4.6778365858706	
Beginning epoch	9	
    	4.8293851339343	
Beginning epoch	10	
    	4.7510979892442	
Beginning epoch	11	
    	4.9007785414694	
Beginning epoch	12	
    	4.908240403137	
Beginning epoch	13	
    	4.6763926637531	
Beginning epoch	14	
    	4.6577715489115	
Beginning epoch	15	
    	4.711044054824	
Beginning epoch	16	
    	4.8039656246517	
Beginning epoch	17	
    	4.7261125928979	
Beginning epoch	18	
    	4.5838662548279	
Beginning epoch	19	
    	4.5108161991847	
Beginning epoch	20	
    	4.7502359323315	
Beginning epoch	21	
    	4.3044055223588	
Beginning epoch	22	
    	4.5213115720598	
Beginning epoch	23	
    	4.3242110283622	
Beginning epoch	24	
    	4.6444973039207	
Beginning epoch	25	
    	4.8326558007835	
Beginning epoch	26	
    	4.5851942588245	
Beginning epoch	27	
    	4.8143905167448	
Beginning epoch	28	
    	4.3725493069144	
Beginning epoch	29	
    	4.7612692178035	
Beginning epoch	30	
    	4.2128430750408	
Beginning epoch	31	
    	4.0947431366002	
Beginning epoch	32	
    	4.4245455170496	
Beginning epoch	33	
    	4.0874858949853	
Beginning epoch	34	
    	4.388894785985	
Beginning epoch	35	
    	4.1757334777014	
Beginning epoch	36	
    	4.8325956006129	
Beginning epoch	37	
    	4.8312373453022	
Beginning epoch	38	
    	4.4291165891943	
Beginning epoch	39	
    	4.2494908252825	
Beginning epoch	40	
    	4.3416121743643	
Beginning epoch	41	
    	4.374966126224	
Beginning epoch	42	
    	4.6447784191826	
Beginning epoch	43	
    	4.1864832097396	
Beginning epoch	44	
    	4.7231353322292	
Beginning epoch	45	
    	4.3010688674395	
Beginning epoch	46	
    	4.2191047260175	
Beginning epoch	47	
    	4.2451191232855	
Beginning epoch	48	
    	4.3706067466417	
Beginning epoch	49	
    	4.3295547210018	
Beginning epoch	50	
    	4.1287652099449	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87888085323983	0.75715260969404	0.61328105363696	
