[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.58835270611	
Beginning epoch	2	
    	15.908402215569	
Beginning epoch	3	
    	15.376847488136	
Beginning epoch	4	
    	14.897284984808	
Beginning epoch	5	
    	14.117540675301	
Beginning epoch	6	
    	13.640205939321	
Beginning epoch	7	
    	12.729575535415	
Beginning epoch	8	
    	12.27069734016	
Beginning epoch	9	
    	12.050423441312	
Beginning epoch	10	
    	11.656708285609	
Beginning epoch	11	
    	11.313413683555	
Beginning epoch	12	
    	11.707804616503	
Beginning epoch	13	
    	11.433107769408	
Beginning epoch	14	
    	11.162698651838	
Beginning epoch	15	
    	11.443276634023	
Beginning epoch	16	
    	11.363214194113	
Beginning epoch	17	
    	10.849507056195	
Beginning epoch	18	
    	10.901502003319	
Beginning epoch	19	
    	10.88901075447	
Beginning epoch	20	
    	10.972447200783	
Beginning epoch	21	
    	10.951206451145	
Beginning epoch	22	
    	10.518792133494	
Beginning epoch	23	
    	10.4159580523	
Beginning epoch	24	
    	10.302684585945	
Beginning epoch	25	
    	10.401516136709	
Beginning epoch	26	
    	10.243367090219	
Beginning epoch	27	
    	10.222292800422	
Beginning epoch	28	
    	10.108220073145	
Beginning epoch	29	
    	10.363304278615	
Beginning epoch	30	
    	9.9887101666254	
Beginning epoch	31	
    	10.0544424261	
Beginning epoch	32	
    	9.8646301203669	
Beginning epoch	33	
    	9.9384859061489	
Beginning epoch	34	
    	9.9370689802646	
Beginning epoch	35	
    	9.8002368524128	
Beginning epoch	36	
    	9.8171825361834	
Beginning epoch	37	
    	9.886665668336	
Beginning epoch	38	
    	9.5803675289489	
Beginning epoch	39	
    	9.6754026547242	
Beginning epoch	40	
    	9.684505351233	
Beginning epoch	41	
    	9.4816972057218	
Beginning epoch	42	
    	9.478056429257	
Beginning epoch	43	
    	9.7041960119792	
Beginning epoch	44	
    	9.4255269879713	
Beginning epoch	45	
    	9.3654507944645	
Beginning epoch	46	
    	9.4472277212737	
Beginning epoch	47	
    	9.2838612765755	
Beginning epoch	48	
    	9.3991882856824	
Beginning epoch	49	
    	9.2787157573902	
Beginning epoch	50	
    	9.212540827942	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87662669713952	0.77327825556985	0.57402101241643	
