[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.735910635846	
Beginning epoch	2	
    	10.795678512137	
Beginning epoch	3	
    	9.7445875414196	
Beginning epoch	4	
    	9.2198209755772	
Beginning epoch	5	
    	9.0809331136558	
Beginning epoch	6	
    	8.6201347151104	
Beginning epoch	7	
    	8.2386611996935	
Beginning epoch	8	
    	8.2607285381217	
Beginning epoch	9	
    	7.8751056735332	
Beginning epoch	10	
    	7.94725354163	
Beginning epoch	11	
    	7.9378508329729	
Beginning epoch	12	
    	7.7856551274406	
Beginning epoch	13	
    	7.8343572977778	
Beginning epoch	14	
    	7.847148236566	
Beginning epoch	15	
    	7.649586173889	
Beginning epoch	16	
    	7.8348336502236	
Beginning epoch	17	
    	7.9377288276212	
Beginning epoch	18	
    	7.667307787043	
Beginning epoch	19	
    	7.4907416191596	
Beginning epoch	20	
    	7.6820451004321	
Beginning epoch	21	
    	7.7724017275149	
Beginning epoch	22	
    	7.850555787231	
Beginning epoch	23	
    	7.899529373172	
Beginning epoch	24	
    	7.6428402375631	
Beginning epoch	25	
    	7.9410662153984	
Beginning epoch	26	
    	7.5315055840202	
Beginning epoch	27	
    	7.6762907643047	
Beginning epoch	28	
    	7.7631231324027	
Beginning epoch	29	
    	7.8504191541275	
Beginning epoch	30	
    	7.8831686128279	
Beginning epoch	31	
    	7.5853591187806	
Beginning epoch	32	
    	7.4649940751683	
Beginning epoch	33	
    	7.5693619484794	
Beginning epoch	34	
    	7.4536181457396	
Beginning epoch	35	
    	7.5107612913459	
Beginning epoch	36	
    	7.4590684860966	
Beginning epoch	37	
    	7.3470709197983	
Beginning epoch	38	
    	7.3141331028369	
Beginning epoch	39	
    	7.3900491634161	
Beginning epoch	40	
    	7.1717246742058	
Beginning epoch	41	
    	7.4347767926138	
Beginning epoch	42	
    	7.3809892831358	
Beginning epoch	43	
    	7.4164669836762	
Beginning epoch	44	
    	7.6178975108357	
Beginning epoch	45	
    	7.4747352531649	
Beginning epoch	46	
    	7.4391722732796	
Beginning epoch	47	
    	7.3033406703254	
Beginning epoch	48	
    	7.3664317378846	
Beginning epoch	49	
    	7.2208301414983	
Beginning epoch	50	
    	7.0741848038166	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87471692599898	0.73254716981132	0.62454129593324	
