[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	25.341402678509	
Beginning epoch	2	
    	14.077612012139	
Beginning epoch	3	
    	12.731101463715	
Beginning epoch	4	
    	11.755409216437	
Beginning epoch	5	
    	11.697000102651	
Beginning epoch	6	
    	11.243070398735	
Beginning epoch	7	
    	10.742716074581	
Beginning epoch	8	
    	10.462889164863	
Beginning epoch	9	
    	10.584955012865	
Beginning epoch	10	
    	10.412915332888	
Beginning epoch	11	
    	10.027789050172	
Beginning epoch	12	
    	9.8803698663535	
Beginning epoch	13	
    	9.6285915412967	
Beginning epoch	14	
    	9.6542895296502	
Beginning epoch	15	
    	9.6662597864432	
Beginning epoch	16	
    	9.5547876250465	
Beginning epoch	17	
    	9.5107035433407	
Beginning epoch	18	
    	9.5870011015299	
Beginning epoch	19	
    	9.4142745526347	
Beginning epoch	20	
    	9.5796090322269	
Beginning epoch	21	
    	9.1848205490626	
Beginning epoch	22	
    	9.2780605624416	
Beginning epoch	23	
    	9.0291229602863	
Beginning epoch	24	
    	9.2420256019983	
Beginning epoch	25	
    	9.1358462803297	
Beginning epoch	26	
    	8.8749023749688	
Beginning epoch	27	
    	9.0267823952551	
Beginning epoch	28	
    	8.862475834136	
Beginning epoch	29	
    	8.7846398693313	
Beginning epoch	30	
    	8.9723182441773	
Beginning epoch	31	
    	9.0609461882187	
Beginning epoch	32	
    	8.82527084135	
Beginning epoch	33	
    	8.7990718118648	
Beginning epoch	34	
    	8.6908705504078	
Beginning epoch	35	
    	8.8211753798793	
Beginning epoch	36	
    	8.8543672131449	
Beginning epoch	37	
    	8.6979352707839	
Beginning epoch	38	
    	8.8174805963458	
Beginning epoch	39	
    	8.7723631204668	
Beginning epoch	40	
    	8.4997839927858	
Beginning epoch	41	
    	8.8436556994991	
Beginning epoch	42	
    	8.5647366448035	
Beginning epoch	43	
    	8.5185241182761	
Beginning epoch	44	
    	8.591028067116	
Beginning epoch	45	
    	8.4293536114516	
Beginning epoch	46	
    	8.4556551943504	
Beginning epoch	47	
    	8.8197379264268	
Beginning epoch	48	
    	8.7499180179285	
Beginning epoch	49	
    	8.6888266754401	
Beginning epoch	50	
    	8.7854168206106	
Starting predictions	
