[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.224941031783	
Beginning epoch	2	
    	7.5805636264289	
Beginning epoch	3	
    	7.4017382033789	
Beginning epoch	4	
    	7.1845098957914	
Beginning epoch	5	
    	6.9422794205502	
Beginning epoch	6	
    	6.7675057582797	
Beginning epoch	7	
    	6.2604592736612	
Beginning epoch	8	
    	6.0582631192589	
Beginning epoch	9	
    	6.0358775333653	
Beginning epoch	10	
    	5.9653348046251	
Beginning epoch	11	
    	5.8280844285057	
Beginning epoch	12	
    	5.9627664859788	
Beginning epoch	13	
    	5.7881678879436	
Beginning epoch	14	
    	5.7661694436723	
Beginning epoch	15	
    	5.7258843688003	
Beginning epoch	16	
    	5.6244378565128	
Beginning epoch	17	
    	5.9382725210885	
Beginning epoch	18	
    	5.6876846287243	
Beginning epoch	19	
    	5.5136705469768	
Beginning epoch	20	
    	5.5126464195392	
Beginning epoch	21	
    	5.5121005810714	
Beginning epoch	22	
    	5.6627797154373	
Beginning epoch	23	
    	5.1297884490694	
Beginning epoch	24	
    	5.3905386657193	
Beginning epoch	25	
    	5.5390221480998	
Beginning epoch	26	
    	5.4210505276073	
Beginning epoch	27	
    	5.2830311209209	
Beginning epoch	28	
    	5.2422062744344	
Beginning epoch	29	
    	5.2349624738723	
Beginning epoch	30	
    	5.2722686013859	
Beginning epoch	31	
    	5.4211633927025	
Beginning epoch	32	
    	5.2344039718624	
Beginning epoch	33	
    	5.3046529800166	
Beginning epoch	34	
    	5.0697219925649	
Beginning epoch	35	
    	5.0744061062024	
Beginning epoch	36	
    	5.0544996030428	
Beginning epoch	37	
    	4.9379847843487	
Beginning epoch	38	
    	4.8462670774557	
Beginning epoch	39	
    	5.0994806184645	
Beginning epoch	40	
    	5.1030948567936	
Beginning epoch	41	
    	4.9028437691164	
Beginning epoch	42	
    	4.970427575822	
Beginning epoch	43	
    	4.9181109436409	
Beginning epoch	44	
    	4.831463601989	
Beginning epoch	45	
    	4.8156827596908	
Beginning epoch	46	
    	4.9419863603055	
Beginning epoch	47	
    	4.8034666123584	
Beginning epoch	48	
    	4.7172304891686	
Beginning epoch	49	
    	4.690223124408	
Beginning epoch	50	
    	4.692432962353	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87627187627188	0.79033306841991	0.54989192178153	
