[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.711469632866	
Beginning epoch	2	
    	11.79926956263	
Beginning epoch	3	
    	10.788066127492	
Beginning epoch	4	
    	10.240004641132	
Beginning epoch	5	
    	9.8632879727783	
Beginning epoch	6	
    	9.5984024725586	
Beginning epoch	7	
    	9.4092624500278	
Beginning epoch	8	
    	9.2623368870107	
Beginning epoch	9	
    	9.1396261512524	
Beginning epoch	10	
    	9.0366830675972	
Beginning epoch	11	
    	8.9489314120182	
Beginning epoch	12	
    	8.8705721389157	
Beginning epoch	13	
    	8.7970026284073	
Beginning epoch	14	
    	8.726207430719	
Beginning epoch	15	
    	8.6580158535367	
Beginning epoch	16	
    	8.5933040754472	
Beginning epoch	17	
    	8.5331434965597	
Beginning epoch	18	
    	8.4781935444492	
Beginning epoch	19	
    	8.4285114228932	
Beginning epoch	20	
    	8.3836125313003	
Beginning epoch	21	
    	8.3427018081984	
Beginning epoch	22	
    	8.3049304166077	
Beginning epoch	23	
    	8.2695710144927	
Beginning epoch	24	
    	8.2360808080799	
Beginning epoch	25	
    	8.204079880467	
Beginning epoch	26	
    	8.1732982925425	
Beginning epoch	27	
    	8.1435374830145	
Beginning epoch	28	
    	8.1146532918334	
Beginning epoch	29	
    	8.0865449393062	
Beginning epoch	30	
    	8.0591418811269	
Beginning epoch	31	
    	8.0323921081779	
Beginning epoch	32	
    	8.0062557189944	
Beginning epoch	33	
    	7.9807071216471	
Beginning epoch	34	
    	7.9557402060905	
Beginning epoch	35	
    	7.9313686684227	
Beginning epoch	36	
    	7.9076146063368	
Beginning epoch	37	
    	7.8844882720883	
Beginning epoch	38	
    	7.8619739336352	
Beginning epoch	39	
    	7.8400352234955	
Beginning epoch	40	
    	7.8186328805685	
Beginning epoch	41	
    	7.7977375037689	
Beginning epoch	42	
    	7.777329834897	
Beginning epoch	43	
    	7.7573940447817	
Beginning epoch	44	
    	7.7379115232023	
Beginning epoch	45	
    	7.7188581730004	
Beginning epoch	46	
    	7.7002045975342	
Beginning epoch	47	
    	7.6819179289344	
Beginning epoch	48	
    	7.6639641999122	
Beginning epoch	49	
    	7.6463105779206	
Beginning epoch	50	
    	7.6289273395754	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.89131001951515	0.75577504317789	0.70391595033429	
