[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.422654578982	
Beginning epoch	2	
    	10.362743425154	
Beginning epoch	3	
    	9.4847950376727	
Beginning epoch	4	
    	9.0641038444264	
Beginning epoch	5	
    	8.8288389543053	
Beginning epoch	6	
    	8.7397026691618	
Beginning epoch	7	
    	8.6989951441933	
Beginning epoch	8	
    	8.669619559666	
Beginning epoch	9	
    	8.6349271597694	
Beginning epoch	10	
    	8.5917857910258	
Beginning epoch	11	
    	8.5471192118488	
Beginning epoch	12	
    	8.5046039096443	
Beginning epoch	13	
    	8.463619996925	
Beginning epoch	14	
    	8.4231945905479	
Beginning epoch	15	
    	8.3833525937838	
Beginning epoch	16	
    	8.3445976896932	
Beginning epoch	17	
    	8.3072951423533	
Beginning epoch	18	
    	8.2715692790499	
Beginning epoch	19	
    	8.2374591690587	
Beginning epoch	20	
    	8.2050536671893	
Beginning epoch	21	
    	8.1745128632948	
Beginning epoch	22	
    	8.1460125448623	
Beginning epoch	23	
    	8.1196825139208	
Beginning epoch	24	
    	8.0955691131349	
Beginning epoch	25	
    	8.0736211567229	
Beginning epoch	26	
    	8.0536914670394	
Beginning epoch	27	
    	8.0355536047528	
Beginning epoch	28	
    	8.0189389237398	
Beginning epoch	29	
    	8.0035870650206	
Beginning epoch	30	
    	7.9892925490463	
Beginning epoch	31	
    	7.9759281672595	
Beginning epoch	32	
    	7.9634431050741	
Beginning epoch	33	
    	7.951841214071	
Beginning epoch	34	
    	7.9411530177972	
Beginning epoch	35	
    	7.9314087227057	
Beginning epoch	36	
    	7.9226188543805	
Beginning epoch	37	
    	7.9147642463951	
Beginning epoch	38	
    	7.9077932372384	
Beginning epoch	39	
    	7.90162329643	
Beginning epoch	40	
    	7.8961451864405	
Beginning epoch	41	
    	7.8912283470001	
Beginning epoch	42	
    	7.886726347341	
Beginning epoch	43	
    	7.8824838925659	
Beginning epoch	44	
    	7.8783439909025	
Beginning epoch	45	
    	7.8741547680538	
Beginning epoch	46	
    	7.8697762580323	
Beginning epoch	47	
    	7.8650860415851	
Beginning epoch	48	
    	7.8599865715145	
Beginning epoch	49	
    	7.8544171682424	
Beginning epoch	50	
    	7.8483721856324	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87347505296223	0.71885740041692	0.64138139043885	
