[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.357457382958	
Beginning epoch	2	
    	13.00816234619	
Beginning epoch	3	
    	11.588881562831	
Beginning epoch	4	
    	11.01348092407	
Beginning epoch	5	
    	10.436467020047	
Beginning epoch	6	
    	10.24986573338	
Beginning epoch	7	
    	9.7728714442096	
Beginning epoch	8	
    	9.7391998447189	
Beginning epoch	9	
    	9.661451075429	
Beginning epoch	10	
    	9.4925534512865	
Beginning epoch	11	
    	9.2007453359903	
Beginning epoch	12	
    	9.2228877197474	
Beginning epoch	13	
    	9.1333186621536	
Beginning epoch	14	
    	9.1426410908829	
Beginning epoch	15	
    	9.2019955886961	
Beginning epoch	16	
    	8.9923045252563	
Beginning epoch	17	
    	9.0722917654228	
Beginning epoch	18	
    	8.9877608816121	
Beginning epoch	19	
    	8.9767524015399	
Beginning epoch	20	
    	8.8284335429807	
Beginning epoch	21	
    	8.7932427166859	
Beginning epoch	22	
    	8.7872738433221	
Beginning epoch	23	
    	8.8196621676106	
Beginning epoch	24	
    	8.6839981591343	
Beginning epoch	25	
    	8.5262112357403	
Beginning epoch	26	
    	8.5271791336606	
Beginning epoch	27	
    	8.5055595745161	
Beginning epoch	28	
    	8.5453872679029	
Beginning epoch	29	
    	8.5398485593235	
Beginning epoch	30	
    	8.579620799956	
Beginning epoch	31	
    	8.394268303954	
Beginning epoch	32	
    	8.5144281880819	
Beginning epoch	33	
    	8.4280576752568	
Beginning epoch	34	
    	8.3078148606297	
Beginning epoch	35	
    	8.1602320243307	
Beginning epoch	36	
    	8.2926316864258	
Beginning epoch	37	
    	8.3167101046551	
Beginning epoch	38	
    	8.2265205175124	
Beginning epoch	39	
    	8.234588907714	
Beginning epoch	40	
    	8.1730673707478	
Beginning epoch	41	
    	8.2153465038791	
Beginning epoch	42	
    	8.3969266612063	
Beginning epoch	43	
    	7.9267061007038	
Beginning epoch	44	
    	8.0511927480591	
Beginning epoch	45	
    	7.8596213028142	
Beginning epoch	46	
    	7.9520373690732	
Beginning epoch	47	
    	7.8362913833578	
Beginning epoch	48	
    	7.7796997605341	
Beginning epoch	49	
    	7.8686490394295	
Beginning epoch	50	
    	7.7809831299755	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8865512455256	0.78435451336359	0.62549640577087	
