[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.008882473311	
Beginning epoch	2	
    	7.5338470085441	
Beginning epoch	3	
    	7.1680074612874	
Beginning epoch	4	
    	6.9028299314639	
Beginning epoch	5	
    	6.6958401942403	
Beginning epoch	6	
    	6.5357579561541	
Beginning epoch	7	
    	6.4111762580367	
Beginning epoch	8	
    	6.311783339573	
Beginning epoch	9	
    	6.2297392163119	
Beginning epoch	10	
    	6.1595664175222	
Beginning epoch	11	
    	6.0973648422425	
Beginning epoch	12	
    	6.0403607361313	
Beginning epoch	13	
    	5.9868162591258	
Beginning epoch	14	
    	5.9358432126407	
Beginning epoch	15	
    	5.8870236663007	
Beginning epoch	16	
    	5.8400678399951	
Beginning epoch	17	
    	5.7946841750716	
Beginning epoch	18	
    	5.7506176340879	
Beginning epoch	19	
    	5.7077332336209	
Beginning epoch	20	
    	5.6660708531459	
Beginning epoch	21	
    	5.6258429342874	
Beginning epoch	22	
    	5.5873734653648	
Beginning epoch	23	
    	5.5510028759646	
Beginning epoch	24	
    	5.5169982219538	
Beginning epoch	25	
    	5.4854986305581	
Beginning epoch	26	
    	5.4565029901486	
Beginning epoch	27	
    	5.4298891702154	
Beginning epoch	28	
    	5.4054484760738	
Beginning epoch	29	
    	5.3829217281227	
Beginning epoch	30	
    	5.3620291232112	
Beginning epoch	31	
    	5.3424916816334	
Beginning epoch	32	
    	5.3240457217695	
Beginning epoch	33	
    	5.3064528069222	
Beginning epoch	34	
    	5.2895068058226	
Beginning epoch	35	
    	5.27303851134	
Beginning epoch	36	
    	5.2569175759119	
Beginning epoch	37	
    	5.241051521103	
Beginning epoch	38	
    	5.2253820246693	
Beginning epoch	39	
    	5.2098791725628	
Beginning epoch	40	
    	5.1945349661759	
Beginning epoch	41	
    	5.1793575420563	
Beginning epoch	42	
    	5.1643638703579	
Beginning epoch	43	
    	5.1495760810001	
Beginning epoch	44	
    	5.1350185550976	
Beginning epoch	45	
    	5.1207159114866	
Beginning epoch	46	
    	5.1066922025688	
Beginning epoch	47	
    	5.0929704467355	
Beginning epoch	48	
    	5.0795721393784	
Beginning epoch	49	
    	5.0665170963805	
Beginning epoch	50	
    	5.0538233837727	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87227492355697	0.78432392273403	0.53068918715126	
