[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.186752295865	
Beginning epoch	2	
    	13.386409314622	
Beginning epoch	3	
    	12.031725883695	
Beginning epoch	4	
    	11.313089508738	
Beginning epoch	5	
    	11.044043289453	
Beginning epoch	6	
    	10.606986091615	
Beginning epoch	7	
    	10.181417899706	
Beginning epoch	8	
    	10.228295838417	
Beginning epoch	9	
    	10.048476704241	
Beginning epoch	10	
    	10.013048369269	
Beginning epoch	11	
    	9.9742243957497	
Beginning epoch	12	
    	9.9825489512873	
Beginning epoch	13	
    	9.6623580140021	
Beginning epoch	14	
    	9.6478560115928	
Beginning epoch	15	
    	9.6593285156778	
Beginning epoch	16	
    	9.5701378159808	
Beginning epoch	17	
    	9.4995238746058	
Beginning epoch	18	
    	9.5057450639155	
Beginning epoch	19	
    	9.2412946762592	
Beginning epoch	20	
    	9.5289542924677	
Beginning epoch	21	
    	9.391550617368	
Beginning epoch	22	
    	9.2620346655511	
Beginning epoch	23	
    	9.3569630225507	
Beginning epoch	24	
    	9.240288521984	
Beginning epoch	25	
    	9.2932605389511	
Beginning epoch	26	
    	9.3165675922747	
Beginning epoch	27	
    	9.134767235492	
Beginning epoch	28	
    	9.3690320568114	
Beginning epoch	29	
    	9.2295469859232	
Beginning epoch	30	
    	9.1976896588306	
Beginning epoch	31	
    	9.1401035596414	
Beginning epoch	32	
    	9.1290011822944	
Beginning epoch	33	
    	9.0456421414976	
Beginning epoch	34	
    	9.0522897840562	
Beginning epoch	35	
    	9.0180953830932	
Beginning epoch	36	
    	8.9544643307268	
Beginning epoch	37	
    	9.047283137233	
Beginning epoch	38	
    	8.8768537260577	
Beginning epoch	39	
    	8.9417572713089	
Beginning epoch	40	
    	8.7135071650906	
Beginning epoch	41	
    	8.9089038706663	
Beginning epoch	42	
    	9.0162061560663	
Beginning epoch	43	
    	8.7160235651593	
Beginning epoch	44	
    	8.769678916468	
Beginning epoch	45	
    	8.8143048043595	
Beginning epoch	46	
    	8.7599081193325	
Beginning epoch	47	
    	8.8714500688387	
Beginning epoch	48	
    	8.5948599884398	
Beginning epoch	49	
    	8.6435925012248	
Beginning epoch	50	
    	8.6452449692392	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88203249741711	0.758813957693	0.63293620871663	
