[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.370820774495	
Beginning epoch	2	
    	16.006588595895	
Beginning epoch	3	
    	15.740952261559	
Beginning epoch	4	
    	15.458766230903	
Beginning epoch	5	
    	15.145309423252	
Beginning epoch	6	
    	14.872470998764	
Beginning epoch	7	
    	14.409186630301	
Beginning epoch	8	
    	14.135499748441	
Beginning epoch	9	
    	13.747435344157	
Beginning epoch	10	
    	13.361775652852	
Beginning epoch	11	
    	13.100879397764	
Beginning epoch	12	
    	12.827954487311	
Beginning epoch	13	
    	12.663197581295	
Beginning epoch	14	
    	12.446637367791	
Beginning epoch	15	
    	12.24682771377	
Beginning epoch	16	
    	12.159047701074	
Beginning epoch	17	
    	12.028920820277	
Beginning epoch	18	
    	11.780488352783	
Beginning epoch	19	
    	11.711945303994	
Beginning epoch	20	
    	11.674800052823	
Beginning epoch	21	
    	11.671756422652	
Beginning epoch	22	
    	11.518792269265	
Beginning epoch	23	
    	11.34846832415	
Beginning epoch	24	
    	11.345641621372	
Beginning epoch	25	
    	11.467899103818	
Beginning epoch	26	
    	11.101493003058	
Beginning epoch	27	
    	11.181288057497	
Beginning epoch	28	
    	11.215904704764	
Beginning epoch	29	
    	10.924730277562	
Beginning epoch	30	
    	10.984069107625	
Beginning epoch	31	
    	10.864164692097	
Beginning epoch	32	
    	10.908845788923	
Beginning epoch	33	
    	10.682228062994	
Beginning epoch	34	
    	10.860422337102	
Beginning epoch	35	
    	10.725938706959	
Beginning epoch	36	
    	10.743965504818	
Beginning epoch	37	
    	10.796635539383	
Beginning epoch	38	
    	10.820582477777	
Beginning epoch	39	
    	10.532401609907	
Beginning epoch	40	
    	10.59584185517	
Beginning epoch	41	
    	10.381883657328	
Beginning epoch	42	
    	10.457011317991	
Beginning epoch	43	
    	10.404977490166	
Beginning epoch	44	
    	10.259938381792	
Beginning epoch	45	
    	10.310540059845	
Beginning epoch	46	
    	10.333530577696	
Beginning epoch	47	
    	10.36824484139	
Beginning epoch	48	
    	10.46471290339	
Beginning epoch	49	
    	10.131129784273	
Beginning epoch	50	
    	10.016463109498	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86677520010853	0.76977818154289	0.51113456994923	
