[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.874212591699	
Beginning epoch	2	
    	4.8436418824112	
Beginning epoch	3	
    	4.7500492597937	
Beginning epoch	4	
    	4.636817975415	
Beginning epoch	5	
    	4.5677572059694	
Beginning epoch	6	
    	4.5267313697153	
Beginning epoch	7	
    	4.4956721598477	
Beginning epoch	8	
    	4.4409231128585	
Beginning epoch	9	
    	4.3996694142089	
Beginning epoch	10	
    	4.374054475477	
Beginning epoch	11	
    	4.3546026670015	
Beginning epoch	12	
    	4.3446490435232	
Beginning epoch	13	
    	4.3476474351368	
Beginning epoch	14	
    	4.3756205437622	
Beginning epoch	15	
    	4.4189062096156	
Beginning epoch	16	
    	4.4541715141902	
Beginning epoch	17	
    	4.4932994752173	
Beginning epoch	18	
    	4.5328901752548	
Beginning epoch	19	
    	4.5702634753537	
Beginning epoch	20	
    	4.6072188059685	
Beginning epoch	21	
    	4.6429727461901	
Beginning epoch	22	
    	4.6724192587617	
Beginning epoch	23	
    	4.6611850452073	
Beginning epoch	24	
    	4.6331067192949	
Beginning epoch	25	
    	4.6319250724962	
Beginning epoch	26	
    	4.5978058982839	
Beginning epoch	27	
    	4.5892865481289	
Beginning epoch	28	
    	4.6072669987261	
Beginning epoch	29	
    	4.5724146232367	
Beginning epoch	30	
    	4.5940074108421	
Beginning epoch	31	
    	4.5826519512994	
Beginning epoch	32	
    	4.6035760492647	
Beginning epoch	33	
    	4.5841891307483	
Beginning epoch	34	
    	4.5421462857757	
Beginning epoch	35	
    	4.5476862501601	
Beginning epoch	36	
    	4.5296535233452	
Beginning epoch	37	
    	4.5655743160094	
Beginning epoch	38	
    	4.5521247989695	
Beginning epoch	39	
    	4.5648648632216	
Beginning epoch	40	
    	4.5502960157378	
Beginning epoch	41	
    	4.5607142655416	
Beginning epoch	42	
    	4.5993600431466	
Beginning epoch	43	
    	4.3833900708524	
Beginning epoch	44	
    	4.3599542078498	
Beginning epoch	45	
    	4.2054823887512	
Beginning epoch	46	
    	4.44408356861	
Beginning epoch	47	
    	4.3360471737386	
Beginning epoch	48	
    	4.3095521178536	
Beginning epoch	49	
    	4.2090390086085	
Beginning epoch	50	
    	4.4378439431458	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87911044321301	0.70596400773388	0.71582968883527	
