[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.814946505367	
Beginning epoch	2	
    	12.428313677011	
Beginning epoch	3	
    	11.326337111071	
Beginning epoch	4	
    	10.671065739756	
Beginning epoch	5	
    	10.198927148275	
Beginning epoch	6	
    	9.8565027143825	
Beginning epoch	7	
    	9.6184057321184	
Beginning epoch	8	
    	9.4294506296808	
Beginning epoch	9	
    	9.2745109290869	
Beginning epoch	10	
    	9.1561756863426	
Beginning epoch	11	
    	9.0713310287248	
Beginning epoch	12	
    	9.0100542099757	
Beginning epoch	13	
    	8.9643860673313	
Beginning epoch	14	
    	8.9284132397655	
Beginning epoch	15	
    	8.8978822736432	
Beginning epoch	16	
    	8.8697106432589	
Beginning epoch	17	
    	8.8417548425873	
Beginning epoch	18	
    	8.8127239244589	
Beginning epoch	19	
    	8.7821532663398	
Beginning epoch	20	
    	8.7502723777894	
Beginning epoch	21	
    	8.71772498401	
Beginning epoch	22	
    	8.6853392775066	
Beginning epoch	23	
    	8.6537395390646	
Beginning epoch	24	
    	8.6233752688706	
Beginning epoch	25	
    	8.5946046489458	
Beginning epoch	26	
    	8.5677478283477	
Beginning epoch	27	
    	8.5430739413932	
Beginning epoch	28	
    	8.5208032993548	
Beginning epoch	29	
    	8.5010611923883	
Beginning epoch	30	
    	8.4838542492738	
Beginning epoch	31	
    	8.4690797665577	
Beginning epoch	32	
    	8.4565584950948	
Beginning epoch	33	
    	8.4460728995036	
Beginning epoch	34	
    	8.4373966865051	
Beginning epoch	35	
    	8.4303091883186	
Beginning epoch	36	
    	8.4245982681684	
Beginning epoch	37	
    	8.420058739104	
Beginning epoch	38	
    	8.4164915425467	
Beginning epoch	39	
    	8.413704889095	
Beginning epoch	40	
    	8.4115170183432	
Beginning epoch	41	
    	8.4097587892975	
Beginning epoch	42	
    	8.4082784217407	
Beginning epoch	43	
    	8.4069330822743	
Beginning epoch	44	
    	8.4055952216497	
Beginning epoch	45	
    	8.4041526152489	
Beginning epoch	46	
    	8.4025076217086	
Beginning epoch	47	
    	8.4005768944186	
Beginning epoch	48	
    	8.3982915285577	
Beginning epoch	49	
    	8.3955972021164	
Beginning epoch	50	
    	8.3924549808191	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.89701846112103	0.80190327049328	0.66928065148545	
