[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.873703806883	
Beginning epoch	2	
    	10.553936037259	
Beginning epoch	3	
    	9.7379396728966	
Beginning epoch	4	
    	9.1331728979034	
Beginning epoch	5	
    	8.6617245905221	
Beginning epoch	6	
    	8.3185625313751	
Beginning epoch	7	
    	8.0336342033295	
Beginning epoch	8	
    	7.8262373105111	
Beginning epoch	9	
    	7.6801611323549	
Beginning epoch	10	
    	7.5749389532975	
Beginning epoch	11	
    	7.4910298378482	
Beginning epoch	12	
    	7.4355429398372	
Beginning epoch	13	
    	7.4038153429668	
Beginning epoch	14	
    	7.398347354743	
Beginning epoch	15	
    	7.3931265250697	
Beginning epoch	16	
    	7.3735245170094	
Beginning epoch	17	
    	7.3172001448394	
Beginning epoch	18	
    	7.226506871234	
Beginning epoch	19	
    	7.1333455967101	
Beginning epoch	20	
    	7.0756447899361	
Beginning epoch	21	
    	7.0643001863832	
Beginning epoch	22	
    	7.068278447401	
Beginning epoch	23	
    	7.0745514010322	
Beginning epoch	24	
    	7.0471950070843	
Beginning epoch	25	
    	7.0025600320712	
Beginning epoch	26	
    	6.9722480196926	
Beginning epoch	27	
    	6.9732730900459	
Beginning epoch	28	
    	6.9456816515322	
Beginning epoch	29	
    	6.9886404674738	
Beginning epoch	30	
    	7.0223316791419	
Beginning epoch	31	
    	7.0193955300737	
Beginning epoch	32	
    	7.0128063167656	
Beginning epoch	33	
    	6.9953983755659	
Beginning epoch	34	
    	7.0236297653723	
Beginning epoch	35	
    	7.0774029326852	
Beginning epoch	36	
    	7.0125514013589	
Beginning epoch	37	
    	6.969413742511	
Beginning epoch	38	
    	6.9273140781717	
Beginning epoch	39	
    	7.0153559076575	
Beginning epoch	40	
    	7.0518481620242	
Beginning epoch	41	
    	7.0473019969722	
Beginning epoch	42	
    	6.9858454141334	
Beginning epoch	43	
    	6.8903188110344	
Beginning epoch	44	
    	7.0922270083416	
Beginning epoch	45	
    	6.9314172863336	
Beginning epoch	46	
    	7.0335669856887	
Beginning epoch	47	
    	6.8951802998249	
Beginning epoch	48	
    	7.1448562327808	
Beginning epoch	49	
    	7.0162271389455	
Beginning epoch	50	
    	6.9678371546923	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.875854439957	0.73519204752662	0.62831146634495	
