[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.881322475001	
Beginning epoch	2	
    	11.59819829399	
Beginning epoch	3	
    	10.506305326638	
Beginning epoch	4	
    	9.8140982258523	
Beginning epoch	5	
    	9.7596193243802	
Beginning epoch	6	
    	9.1613921467048	
Beginning epoch	7	
    	9.3943413872828	
Beginning epoch	8	
    	9.202126786644	
Beginning epoch	9	
    	8.9665082636926	
Beginning epoch	10	
    	9.0920966685957	
Beginning epoch	11	
    	8.9614668610678	
Beginning epoch	12	
    	8.7131074134123	
Beginning epoch	13	
    	8.8480848905459	
Beginning epoch	14	
    	8.9003255328903	
Beginning epoch	15	
    	8.9231940618378	
Beginning epoch	16	
    	8.4074207783343	
Beginning epoch	17	
    	8.8549098211172	
Beginning epoch	18	
    	8.8598594418182	
Beginning epoch	19	
    	8.7613294695031	
Beginning epoch	20	
    	8.8203567310872	
Beginning epoch	21	
    	8.6961205125413	
Beginning epoch	22	
    	8.5734187671443	
Beginning epoch	23	
    	8.8413403811766	
Beginning epoch	24	
    	8.8578048446479	
Beginning epoch	25	
    	8.79063596279	
Beginning epoch	26	
    	8.6517333664606	
Beginning epoch	27	
    	8.6028443654848	
Beginning epoch	28	
    	8.5267232421302	
Beginning epoch	29	
    	8.6260937243737	
Beginning epoch	30	
    	8.3805689502551	
Beginning epoch	31	
    	8.3628498204172	
Beginning epoch	32	
    	8.5324731668979	
Beginning epoch	33	
    	8.591093195574	
Beginning epoch	34	
    	8.097775491635	
Beginning epoch	35	
    	8.3934874783642	
Beginning epoch	36	
    	8.5679596388613	
Beginning epoch	37	
    	8.5702705394097	
Beginning epoch	38	
    	8.261568443546	
Beginning epoch	39	
    	8.0574499084027	
Beginning epoch	40	
    	8.2671633859294	
Beginning epoch	41	
    	8.2915482818292	
Beginning epoch	42	
    	8.482698202055	
Beginning epoch	43	
    	8.0242897561309	
Beginning epoch	44	
    	8.2323182917199	
Beginning epoch	45	
    	8.4787749885961	
Beginning epoch	46	
    	8.5048768447621	
Beginning epoch	47	
    	8.2430809893164	
Beginning epoch	48	
    	8.2193941630841	
Beginning epoch	49	
    	7.960795002228	
Beginning epoch	50	
    	8.1716284182783	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.83322375630068	0.58846675712347	0.65404916302217	
