[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.155138635858	
Beginning epoch	2	
    	15.732010271861	
Beginning epoch	3	
    	15.221346360735	
Beginning epoch	4	
    	14.661561332245	
Beginning epoch	5	
    	13.794971873151	
Beginning epoch	6	
    	12.901206680119	
Beginning epoch	7	
    	12.410973797456	
Beginning epoch	8	
    	12.128379793931	
Beginning epoch	9	
    	11.741533465226	
Beginning epoch	10	
    	11.3417997028	
Beginning epoch	11	
    	11.12635097062	
Beginning epoch	12	
    	10.936332053253	
Beginning epoch	13	
    	10.802896400904	
Beginning epoch	14	
    	10.53389022018	
Beginning epoch	15	
    	10.466689944254	
Beginning epoch	16	
    	10.85860489888	
Beginning epoch	17	
    	10.501908087873	
Beginning epoch	18	
    	10.525681182499	
Beginning epoch	19	
    	10.402343660085	
Beginning epoch	20	
    	10.235430337502	
Beginning epoch	21	
    	10.117297671089	
Beginning epoch	22	
    	9.9203566467743	
Beginning epoch	23	
    	9.5629059681284	
Beginning epoch	24	
    	9.9698489375887	
Beginning epoch	25	
    	9.7946231094239	
Beginning epoch	26	
    	9.5118910278545	
Beginning epoch	27	
    	9.4413103869311	
Beginning epoch	28	
    	9.5164026085687	
Beginning epoch	29	
    	9.303509096961	
Beginning epoch	30	
    	9.2028341600368	
Beginning epoch	31	
    	9.2548085102457	
Beginning epoch	32	
    	9.4404123639131	
Beginning epoch	33	
    	9.4011278034481	
Beginning epoch	34	
    	9.3805689282289	
Beginning epoch	35	
    	9.3217603092329	
Beginning epoch	36	
    	9.0920353823088	
Beginning epoch	37	
    	8.9935150601952	
Beginning epoch	38	
    	9.114195515153	
Beginning epoch	39	
    	9.0445483179262	
Beginning epoch	40	
    	9.2359931802073	
Beginning epoch	41	
    	9.0105007060299	
Beginning epoch	42	
    	8.8565937403634	
Beginning epoch	43	
    	9.1075228710565	
Beginning epoch	44	
    	8.9607331910213	
Beginning epoch	45	
    	9.0048739742284	
Beginning epoch	46	
    	9.1642825326585	
Beginning epoch	47	
    	8.7879543731561	
Beginning epoch	48	
    	8.8773045687115	
Beginning epoch	49	
    	9.0861265844636	
Beginning epoch	50	
    	8.8789684273678	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88158375337863	0.80999709808474	0.56125270195546	
