[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.432304535243	
Beginning epoch	2	
    	10.345624442832	
Beginning epoch	3	
    	9.3491498417863	
Beginning epoch	4	
    	8.9547586614965	
Beginning epoch	5	
    	8.7693180416681	
Beginning epoch	6	
    	8.6203734769137	
Beginning epoch	7	
    	8.4859363978967	
Beginning epoch	8	
    	8.3651364633931	
Beginning epoch	9	
    	8.2603906926986	
Beginning epoch	10	
    	8.1657417315797	
Beginning epoch	11	
    	8.0771271443149	
Beginning epoch	12	
    	7.9940527074044	
Beginning epoch	13	
    	7.9172163476498	
Beginning epoch	14	
    	7.8470833558096	
Beginning epoch	15	
    	7.7834958018945	
Beginning epoch	16	
    	7.7260937002224	
Beginning epoch	17	
    	7.6747297273331	
Beginning epoch	18	
    	7.6293977097503	
Beginning epoch	19	
    	7.5900322259724	
Beginning epoch	20	
    	7.5564109479924	
Beginning epoch	21	
    	7.5280851093304	
Beginning epoch	22	
    	7.5043499206364	
Beginning epoch	23	
    	7.4843013277122	
Beginning epoch	24	
    	7.4669495395767	
Beginning epoch	25	
    	7.4513318996921	
Beginning epoch	26	
    	7.436604339257	
Beginning epoch	27	
    	7.4221111558859	
Beginning epoch	28	
    	7.407422194168	
Beginning epoch	29	
    	7.3923267651798	
Beginning epoch	30	
    	7.3767917546785	
Beginning epoch	31	
    	7.360900137023	
Beginning epoch	32	
    	7.3447940953007	
Beginning epoch	33	
    	7.328631383136	
Beginning epoch	34	
    	7.3125572199819	
Beginning epoch	35	
    	7.29668933312	
Beginning epoch	36	
    	7.2811135907697	
Beginning epoch	37	
    	7.2658849178292	
Beginning epoch	38	
    	7.2510341378778	
Beginning epoch	39	
    	7.2365742641003	
Beginning epoch	40	
    	7.2225084242368	
Beginning epoch	41	
    	7.2088353368558	
Beginning epoch	42	
    	7.1955549003711	
Beginning epoch	43	
    	7.1826710003523	
Beginning epoch	44	
    	7.1701948083247	
Beginning epoch	45	
    	7.1581447158711	
Beginning epoch	46	
    	7.1465438225142	
Beginning epoch	47	
    	7.1354143877581	
Beginning epoch	48	
    	7.1247717589466	
Beginning epoch	49	
    	7.1146194449069	
Beginning epoch	50	
    	7.1049474311313	
Starting predictions	
