[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.475801175241	
Beginning epoch	2	
    	16.089453837487	
Beginning epoch	3	
    	15.887652932957	
Beginning epoch	4	
    	15.65145570778	
Beginning epoch	5	
    	15.34386922143	
Beginning epoch	6	
    	15.182023701263	
Beginning epoch	7	
    	15.015048306814	
Beginning epoch	8	
    	14.787660120554	
Beginning epoch	9	
    	14.497612542836	
Beginning epoch	10	
    	14.07437021208	
Beginning epoch	11	
    	14.047388214365	
Beginning epoch	12	
    	13.593047434734	
Beginning epoch	13	
    	13.508260372673	
Beginning epoch	14	
    	13.174426207902	
Beginning epoch	15	
    	12.818984194401	
Beginning epoch	16	
    	12.991674650893	
Beginning epoch	17	
    	12.635787621159	
Beginning epoch	18	
    	12.516728634998	
Beginning epoch	19	
    	12.549440233696	
Beginning epoch	20	
    	12.312861488027	
Beginning epoch	21	
    	12.394170551297	
Beginning epoch	22	
    	12.252800108575	
Beginning epoch	23	
    	12.31832027267	
Beginning epoch	24	
    	12.106926346032	
Beginning epoch	25	
    	12.124034857139	
Beginning epoch	26	
    	11.952935527468	
Beginning epoch	27	
    	12.067562606097	
Beginning epoch	28	
    	12.104257107406	
Beginning epoch	29	
    	11.925142978244	
Beginning epoch	30	
    	11.908683586219	
Beginning epoch	31	
    	11.881347216912	
Beginning epoch	32	
    	11.870753618194	
Beginning epoch	33	
    	11.680196299985	
Beginning epoch	34	
    	11.765329479519	
Beginning epoch	35	
    	11.739512345546	
Beginning epoch	36	
    	11.428467244576	
Beginning epoch	37	
    	11.431696336823	
Beginning epoch	38	
    	11.456288722234	
Beginning epoch	39	
    	11.328084735622	
Beginning epoch	40	
    	11.428221705984	
Beginning epoch	41	
    	11.222953861682	
Beginning epoch	42	
    	11.030542846329	
Beginning epoch	43	
    	11.251290980934	
Beginning epoch	44	
    	11.061959597917	
Beginning epoch	45	
    	11.015894852337	
Beginning epoch	46	
    	11.119039355265	
Beginning epoch	47	
    	10.877222478452	
Beginning epoch	48	
    	10.969889769566	
Beginning epoch	49	
    	10.850655898399	
Beginning epoch	50	
    	10.792685548309	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85777944752304	0.77095406971715	0.44804705172674	
