[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.139995042174	
Beginning epoch	2	
    	9.1348929579436	
Beginning epoch	3	
    	8.3783511824328	
Beginning epoch	4	
    	8.0171340421596	
Beginning epoch	5	
    	7.9259179493364	
Beginning epoch	6	
    	7.8644006731063	
Beginning epoch	7	
    	7.5590656470382	
Beginning epoch	8	
    	7.3390240402847	
Beginning epoch	9	
    	7.1967088074048	
Beginning epoch	10	
    	7.1637491556899	
Beginning epoch	11	
    	7.1717318044193	
Beginning epoch	12	
    	7.1576874256389	
Beginning epoch	13	
    	7.0468032763134	
Beginning epoch	14	
    	7.1319235700939	
Beginning epoch	15	
    	6.8239793955573	
Beginning epoch	16	
    	6.8981049680521	
Beginning epoch	17	
    	6.8178832125596	
Beginning epoch	18	
    	6.8155429908141	
Beginning epoch	19	
    	6.8360299203459	
Beginning epoch	20	
    	6.9756719512053	
Beginning epoch	21	
    	7.0412149660556	
Beginning epoch	22	
    	7.0177361018147	
Beginning epoch	23	
    	7.0749005721781	
Beginning epoch	24	
    	7.2292537483669	
Beginning epoch	25	
    	7.1249485926031	
Beginning epoch	26	
    	7.1654683497699	
Beginning epoch	27	
    	7.3263002446505	
Beginning epoch	28	
    	7.1268359515555	
Beginning epoch	29	
    	6.9014772197541	
Beginning epoch	30	
    	7.1877536365082	
Beginning epoch	31	
    	6.9512668592298	
Beginning epoch	32	
    	6.8274605797404	
Beginning epoch	33	
    	7.1932341589727	
Beginning epoch	34	
    	7.3725760142438	
Beginning epoch	35	
    	6.8560298180069	
Beginning epoch	36	
    	6.9016139469662	
Beginning epoch	37	
    	6.4597093321138	
Beginning epoch	38	
    	6.4416298547272	
Beginning epoch	39	
    	6.4926216080123	
Beginning epoch	40	
    	6.6310811463197	
Beginning epoch	41	
    	6.1293614188586	
Beginning epoch	42	
    	6.3591866796774	
Beginning epoch	43	
    	6.1983285312244	
Beginning epoch	44	
    	6.4396638732561	
Beginning epoch	45	
    	6.6430472219309	
Beginning epoch	46	
    	6.3290953723502	
Beginning epoch	47	
    	6.6897725364075	
Beginning epoch	48	
    	6.3013563181506	
Beginning epoch	49	
    	6.6868958370862	
Beginning epoch	50	
    	6.8903750317089	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.89098650637112	0.75118319595852	0.71009902980948	
