[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.119114016292	
Beginning epoch	2	
    	15.725074296004	
Beginning epoch	3	
    	15.144805661726	
Beginning epoch	4	
    	14.601347195222	
Beginning epoch	5	
    	14.127175943709	
Beginning epoch	6	
    	13.712061672718	
Beginning epoch	7	
    	13.341127095409	
Beginning epoch	8	
    	13.008949119866	
Beginning epoch	9	
    	12.712936838315	
Beginning epoch	10	
    	12.450362054233	
Beginning epoch	11	
    	12.217816662237	
Beginning epoch	12	
    	12.011802815869	
Beginning epoch	13	
    	11.829291683613	
Beginning epoch	14	
    	11.667716683015	
Beginning epoch	15	
    	11.524750967492	
Beginning epoch	16	
    	11.398187068752	
Beginning epoch	17	
    	11.285950443339	
Beginning epoch	18	
    	11.186144675732	
Beginning epoch	19	
    	11.0970646245	
Beginning epoch	20	
    	11.017187245151	
Beginning epoch	21	
    	10.945152331479	
Beginning epoch	22	
    	10.879742419031	
Beginning epoch	23	
    	10.819876684996	
Beginning epoch	24	
    	10.764617937934	
Beginning epoch	25	
    	10.713175362748	
Beginning epoch	26	
    	10.664891805301	
Beginning epoch	27	
    	10.619219945263	
Beginning epoch	28	
    	10.575698905023	
Beginning epoch	29	
    	10.533939954082	
Beginning epoch	30	
    	10.493620239324	
Beginning epoch	31	
    	10.45447945768	
Beginning epoch	32	
    	10.41631938613	
Beginning epoch	33	
    	10.378999095798	
Beginning epoch	34	
    	10.342429581131	
Beginning epoch	35	
    	10.306551282171	
Beginning epoch	36	
    	10.271327139312	
Beginning epoch	37	
    	10.23673430159	
Beginning epoch	38	
    	10.20275863346	
Beginning epoch	39	
    	10.169388893091	
Beginning epoch	40	
    	10.136594833063	
Beginning epoch	41	
    	10.104385786914	
Beginning epoch	42	
    	10.072769657472	
Beginning epoch	43	
    	10.041754694617	
Beginning epoch	44	
    	10.011357946965	
Beginning epoch	45	
    	9.9815976660545	
Beginning epoch	46	
    	9.9524944612458	
Beginning epoch	47	
    	9.9240788728648	
Beginning epoch	48	
    	9.8963857038395	
Beginning epoch	49	
    	9.8694437410099	
Beginning epoch	50	
    	9.8432934257725	
Starting predictions	
