[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.877057809491	
Beginning epoch	2	
    	10.282200032473	
Beginning epoch	3	
    	9.6180634105679	
Beginning epoch	4	
    	9.3183512084666	
Beginning epoch	5	
    	9.1018243210468	
Beginning epoch	6	
    	8.9193460088824	
Beginning epoch	7	
    	8.769303416456	
Beginning epoch	8	
    	8.6474063333925	
Beginning epoch	9	
    	8.5407059483963	
Beginning epoch	10	
    	8.4414571626526	
Beginning epoch	11	
    	8.34911024321	
Beginning epoch	12	
    	8.2658726199796	
Beginning epoch	13	
    	8.193328614213	
Beginning epoch	14	
    	8.1318323672461	
Beginning epoch	15	
    	8.0806086062092	
Beginning epoch	16	
    	8.0377705947338	
Beginning epoch	17	
    	8.0009236290042	
Beginning epoch	18	
    	7.9678876977498	
Beginning epoch	19	
    	7.9370880232877	
Beginning epoch	20	
    	7.9076569657775	
Beginning epoch	21	
    	7.8793531807343	
Beginning epoch	22	
    	7.8523423990813	
Beginning epoch	23	
    	7.8269049139382	
Beginning epoch	24	
    	7.8031942265527	
Beginning epoch	25	
    	7.7811474444564	
Beginning epoch	26	
    	7.7605311418515	
Beginning epoch	27	
    	7.7410342053376	
Beginning epoch	28	
    	7.72234709832	
Beginning epoch	29	
    	7.7042141568772	
Beginning epoch	30	
    	7.6864624336602	
Beginning epoch	31	
    	7.6690083672416	
Beginning epoch	32	
    	7.651846373179	
Beginning epoch	33	
    	7.6350265265905	
Beginning epoch	34	
    	7.6186339235932	
Beginning epoch	35	
    	7.6027737121036	
Beginning epoch	36	
    	7.5875612193735	
Beginning epoch	37	
    	7.5731115645424	
Beginning epoch	38	
    	7.5595300513059	
Beginning epoch	39	
    	7.5469041867112	
Beginning epoch	40	
    	7.5352968254858	
Beginning epoch	41	
    	7.524740523436	
Beginning epoch	42	
    	7.5152345510719	
Beginning epoch	43	
    	7.5067469514863	
Beginning epoch	44	
    	7.4992209221945	
Beginning epoch	45	
    	7.4925834932916	
Beginning epoch	46	
    	7.486754150143	
Beginning epoch	47	
    	7.4816502438248	
Beginning epoch	48	
    	7.4771903731635	
Beginning epoch	49	
    	7.4732947369738	
Beginning epoch	50	
    	7.4698841080232	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88348308861129	0.78786279683377	0.60041220529835	
