[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.711530534854	
Beginning epoch	2	
    	9.0969838648782	
Beginning epoch	3	
    	8.3073828378923	
Beginning epoch	4	
    	8.0595672159419	
Beginning epoch	5	
    	7.8480585371115	
Beginning epoch	6	
    	7.8274504318609	
Beginning epoch	7	
    	7.6668434757351	
Beginning epoch	8	
    	7.5175082747256	
Beginning epoch	9	
    	7.3910342667748	
Beginning epoch	10	
    	7.4275579730291	
Beginning epoch	11	
    	7.2917378109619	
Beginning epoch	12	
    	7.306232105784	
Beginning epoch	13	
    	7.0795443461589	
Beginning epoch	14	
    	7.0309411910856	
Beginning epoch	15	
    	7.0226241724445	
Beginning epoch	16	
    	7.2077832884216	
Beginning epoch	17	
    	7.3541194047341	
Beginning epoch	18	
    	7.5291890550034	
Beginning epoch	19	
    	7.0749592359833	
Beginning epoch	20	
    	7.3773426351155	
Beginning epoch	21	
    	7.234707646807	
Beginning epoch	22	
    	7.3918164209748	
Beginning epoch	23	
    	7.195320796502	
Beginning epoch	24	
    	7.0514103701999	
Beginning epoch	25	
    	7.1275837134435	
Beginning epoch	26	
    	7.3358227348768	
Beginning epoch	27	
    	7.4695700615118	
Beginning epoch	28	
    	7.262460909314	
Beginning epoch	29	
    	7.4578395780432	
Beginning epoch	30	
    	7.3338892544776	
Beginning epoch	31	
    	7.615429683259	
Beginning epoch	32	
    	7.3607156673791	
Beginning epoch	33	
    	7.6393644174042	
Beginning epoch	34	
    	7.4778792394149	
Beginning epoch	35	
    	7.5243636435151	
Beginning epoch	36	
    	7.4450537247644	
Beginning epoch	37	
    	7.4558808213182	
Beginning epoch	38	
    	7.1643368184372	
Beginning epoch	39	
    	7.7091046080542	
Beginning epoch	40	
    	7.572097273071	
Beginning epoch	41	
    	7.4340066638097	
Beginning epoch	42	
    	7.6836133311489	
Beginning epoch	43	
    	7.6984634683089	
Beginning epoch	44	
    	7.7381563242449	
Beginning epoch	45	
    	7.5647085681183	
Beginning epoch	46	
    	7.5900041599149	
Beginning epoch	47	
    	7.3600882680294	
Beginning epoch	48	
    	7.7519661756662	
Beginning epoch	49	
    	7.4326297266942	
Beginning epoch	50	
    	7.4425630544459	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87756592884798	0.73122910409701	0.64867038656814	
