[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.838528162771	
Beginning epoch	2	
    	7.2752265564332	
Beginning epoch	3	
    	6.8953929650201	
Beginning epoch	4	
    	6.5667743036132	
Beginning epoch	5	
    	6.1749014470666	
Beginning epoch	6	
    	5.980427970322	
Beginning epoch	7	
    	5.8703002060922	
Beginning epoch	8	
    	5.8944933651457	
Beginning epoch	9	
    	5.7991760105948	
Beginning epoch	10	
    	5.5585242692435	
Beginning epoch	11	
    	5.5277416931423	
Beginning epoch	12	
    	5.6190457568247	
Beginning epoch	13	
    	5.5289777875267	
Beginning epoch	14	
    	5.6520380621271	
Beginning epoch	15	
    	5.362722516383	
Beginning epoch	16	
    	5.3639493268736	
Beginning epoch	17	
    	5.294505836281	
Beginning epoch	18	
    	5.3670692830021	
Beginning epoch	19	
    	5.3160740995606	
Beginning epoch	20	
    	5.2486197097459	
Beginning epoch	21	
    	5.4029512214213	
Beginning epoch	22	
    	5.2592573273596	
Beginning epoch	23	
    	4.9651874357487	
Beginning epoch	24	
    	4.9325669411536	
Beginning epoch	25	
    	5.1306519767432	
Beginning epoch	26	
    	4.9754884861607	
Beginning epoch	27	
    	5.1957770712792	
Beginning epoch	28	
    	5.0696234805416	
Beginning epoch	29	
    	5.0040379605309	
Beginning epoch	30	
    	5.111905089166	
Beginning epoch	31	
    	4.7683793443555	
Beginning epoch	32	
    	4.8372102059562	
Beginning epoch	33	
    	4.895702594482	
Beginning epoch	34	
    	4.9577518097663	
Beginning epoch	35	
    	4.9870260200731	
Beginning epoch	36	
    	4.9467423798417	
Beginning epoch	37	
    	4.9341877997746	
Beginning epoch	38	
    	4.9167319027922	
Beginning epoch	39	
    	4.7188400814242	
Beginning epoch	40	
    	4.5020520132275	
Beginning epoch	41	
    	4.7440662674131	
Beginning epoch	42	
    	4.8112852368662	
Beginning epoch	43	
    	4.7847494308186	
Beginning epoch	44	
    	5.0205795905061	
Beginning epoch	45	
    	4.9559978490564	
Beginning epoch	46	
    	4.7409744532865	
Beginning epoch	47	
    	4.8168842806535	
Beginning epoch	48	
    	4.7448462905937	
Beginning epoch	49	
    	4.8438906671236	
Beginning epoch	50	
    	4.8114815613954	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87971572586957	0.75124617140112	0.62881415573317	
