[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.824557042552	
Beginning epoch	2	
    	5.273288496027	
Beginning epoch	3	
    	5.1394595887523	
Beginning epoch	4	
    	4.9751028054745	
Beginning epoch	5	
    	4.7583751320674	
Beginning epoch	6	
    	4.6807883926337	
Beginning epoch	7	
    	4.6824225253353	
Beginning epoch	8	
    	4.706907178993	
Beginning epoch	9	
    	4.7409895628235	
Beginning epoch	10	
    	4.7745735723393	
Beginning epoch	11	
    	4.7928513925574	
Beginning epoch	12	
    	4.7969024905688	
Beginning epoch	13	
    	4.7947842851929	
Beginning epoch	14	
    	4.7876514199466	
Beginning epoch	15	
    	4.7821746536433	
Beginning epoch	16	
    	4.7629877707009	
Beginning epoch	17	
    	4.7427937467906	
Beginning epoch	18	
    	4.7364636577704	
Beginning epoch	19	
    	4.7275439147483	
Beginning epoch	20	
    	4.7093384701969	
Beginning epoch	21	
    	4.6821464422351	
Beginning epoch	22	
    	4.6830132310748	
Beginning epoch	23	
    	4.6910228691482	
Beginning epoch	24	
    	4.6947742748208	
Beginning epoch	25	
    	4.7155136706601	
Beginning epoch	26	
    	4.7171620249521	
Beginning epoch	27	
    	4.7256979820919	
Beginning epoch	28	
    	4.732267053363	
Beginning epoch	29	
    	4.7447628876577	
Beginning epoch	30	
    	4.7424830729401	
Beginning epoch	31	
    	4.6854413620195	
Beginning epoch	32	
    	4.64754350191	
Beginning epoch	33	
    	4.64549279966	
Beginning epoch	34	
    	4.6488725082878	
Beginning epoch	35	
    	4.5800848005774	
Beginning epoch	36	
    	4.5522597633377	
Beginning epoch	37	
    	4.4918664177811	
Beginning epoch	38	
    	4.4682923901526	
Beginning epoch	39	
    	4.4239224306505	
Beginning epoch	40	
    	4.4364359915399	
Beginning epoch	41	
    	4.4707881851233	
Beginning epoch	42	
    	4.365340265941	
Beginning epoch	43	
    	4.4181274926233	
Beginning epoch	44	
    	4.3590254882883	
Beginning epoch	45	
    	4.40308868727	
Beginning epoch	46	
    	4.4331233597073	
Beginning epoch	47	
    	4.342800163695	
Beginning epoch	48	
    	4.3090124744209	
Beginning epoch	49	
    	4.3630282446981	
Beginning epoch	50	
    	4.3779918192771	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87697108209929	0.72478641961611	0.65676368571859	
