[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.295837826598	
Beginning epoch	2	
    	16.004487468416	
Beginning epoch	3	
    	15.751605289503	
Beginning epoch	4	
    	15.485285023731	
Beginning epoch	5	
    	15.272997490296	
Beginning epoch	6	
    	14.975839945293	
Beginning epoch	7	
    	14.735662741721	
Beginning epoch	8	
    	14.340180082015	
Beginning epoch	9	
    	14.04730436525	
Beginning epoch	10	
    	13.617374042526	
Beginning epoch	11	
    	13.370085266815	
Beginning epoch	12	
    	13.064006620198	
Beginning epoch	13	
    	12.886222570308	
Beginning epoch	14	
    	12.674434996262	
Beginning epoch	15	
    	12.36455470216	
Beginning epoch	16	
    	12.275892332736	
Beginning epoch	17	
    	12.257838580895	
Beginning epoch	18	
    	12.085501116335	
Beginning epoch	19	
    	11.913606067611	
Beginning epoch	20	
    	11.97070109789	
Beginning epoch	21	
    	11.740739596302	
Beginning epoch	22	
    	11.628770845765	
Beginning epoch	23	
    	11.668743123465	
Beginning epoch	24	
    	11.719659164776	
Beginning epoch	25	
    	11.479443182071	
Beginning epoch	26	
    	11.406503960537	
Beginning epoch	27	
    	11.366399997866	
Beginning epoch	28	
    	11.355913070843	
Beginning epoch	29	
    	11.306372638533	
Beginning epoch	30	
    	11.24560917	
Beginning epoch	31	
    	10.931241087319	
Beginning epoch	32	
    	11.031538629922	
Beginning epoch	33	
    	10.956317923059	
Beginning epoch	34	
    	10.844999769458	
Beginning epoch	35	
    	10.93856099455	
Beginning epoch	36	
    	10.740763821394	
Beginning epoch	37	
    	10.649159000768	
Beginning epoch	38	
    	10.769934626986	
Beginning epoch	39	
    	10.56745338693	
Beginning epoch	40	
    	10.806998077657	
Beginning epoch	41	
    	10.409377547401	
Beginning epoch	42	
    	10.330842722327	
Beginning epoch	43	
    	10.44841790032	
Beginning epoch	44	
    	10.316242542463	
Beginning epoch	45	
    	10.32126732664	
Beginning epoch	46	
    	10.283154579209	
Beginning epoch	47	
    	10.039727695392	
Beginning epoch	48	
    	10.328305579114	
Beginning epoch	49	
    	10.163748607876	
Beginning epoch	50	
    	10.039844028429	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86342527368168	0.73803861219922	0.53038757351832	
