[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.210003917764	
Beginning epoch	2	
    	13.977144293002	
Beginning epoch	3	
    	13.077124145668	
Beginning epoch	4	
    	12.563615623131	
Beginning epoch	5	
    	12.196663300035	
Beginning epoch	6	
    	11.898772604466	
Beginning epoch	7	
    	11.636248330064	
Beginning epoch	8	
    	11.394943505171	
Beginning epoch	9	
    	11.170331528055	
Beginning epoch	10	
    	10.962455096498	
Beginning epoch	11	
    	10.770965988598	
Beginning epoch	12	
    	10.595133253804	
Beginning epoch	13	
    	10.435548724855	
Beginning epoch	14	
    	10.291368180912	
Beginning epoch	15	
    	10.160281969388	
Beginning epoch	16	
    	10.040322175319	
Beginning epoch	17	
    	9.9301492792415	
Beginning epoch	18	
    	9.8289680411172	
Beginning epoch	19	
    	9.7361842842419	
Beginning epoch	20	
    	9.6510740441941	
Beginning epoch	21	
    	9.5727928228487	
Beginning epoch	22	
    	9.5005006074512	
Beginning epoch	23	
    	9.433386378259	
Beginning epoch	24	
    	9.3706921728391	
Beginning epoch	25	
    	9.311720197359	
Beginning epoch	26	
    	9.2560348363506	
Beginning epoch	27	
    	9.2033848028588	
Beginning epoch	28	
    	9.1536747547485	
Beginning epoch	29	
    	9.1068325894684	
Beginning epoch	30	
    	9.0628242643685	
Beginning epoch	31	
    	9.0213868613207	
Beginning epoch	32	
    	8.9823149559348	
Beginning epoch	33	
    	8.945374057315	
Beginning epoch	34	
    	8.9103308764167	
Beginning epoch	35	
    	8.8769324345061	
Beginning epoch	36	
    	8.8449361117989	
Beginning epoch	37	
    	8.8141144348708	
Beginning epoch	38	
    	8.7842651014466	
Beginning epoch	39	
    	8.7552173552444	
Beginning epoch	40	
    	8.7268461443033	
Beginning epoch	41	
    	8.6990431375333	
Beginning epoch	42	
    	8.6717462410233	
Beginning epoch	43	
    	8.6449192748185	
Beginning epoch	44	
    	8.6185509977284	
Beginning epoch	45	
    	8.5926475980029	
Beginning epoch	46	
    	8.567228535602	
Beginning epoch	47	
    	8.5423245385259	
Beginning epoch	48	
    	8.5179764555287	
Beginning epoch	49	
    	8.4942349137192	
Beginning epoch	50	
    	8.4711588284846	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.83365162852342	0.59529434453498	0.62067058764389	
