[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.446739510944	
Beginning epoch	2	
    	5.2013275106855	
Beginning epoch	3	
    	5.0200819403042	
Beginning epoch	4	
    	4.9422935147503	
Beginning epoch	5	
    	4.8626331253745	
Beginning epoch	6	
    	4.8398829118815	
Beginning epoch	7	
    	4.8546327325483	
Beginning epoch	8	
    	4.8729208638814	
Beginning epoch	9	
    	4.8925566979638	
Beginning epoch	10	
    	4.912600824334	
Beginning epoch	11	
    	4.9216765997666	
Beginning epoch	12	
    	4.9190334285829	
Beginning epoch	13	
    	4.9169171071989	
Beginning epoch	14	
    	4.9204976140864	
Beginning epoch	15	
    	4.9217080879288	
Beginning epoch	16	
    	4.9087907523872	
Beginning epoch	17	
    	4.8851852489507	
Beginning epoch	18	
    	4.8547964608568	
Beginning epoch	19	
    	4.8175589416417	
Beginning epoch	20	
    	4.7779306276321	
Beginning epoch	21	
    	4.7437704264419	
Beginning epoch	22	
    	4.7143405585484	
Beginning epoch	23	
    	4.6868490365364	
Beginning epoch	24	
    	4.6695965773193	
Beginning epoch	25	
    	4.6594132382859	
Beginning epoch	26	
    	4.6598614428249	
Beginning epoch	27	
    	4.6480623638357	
Beginning epoch	28	
    	4.6430798718623	
Beginning epoch	29	
    	4.6463481729126	
Beginning epoch	30	
    	4.6552302367481	
Beginning epoch	31	
    	4.6605186427998	
Beginning epoch	32	
    	4.6619616603361	
Beginning epoch	33	
    	4.6600292479948	
Beginning epoch	34	
    	4.6692214334897	
Beginning epoch	35	
    	4.6677825652116	
Beginning epoch	36	
    	4.6742120183	
Beginning epoch	37	
    	4.6818406047366	
Beginning epoch	38	
    	4.6638237269391	
Beginning epoch	39	
    	4.6358418226756	
Beginning epoch	40	
    	4.6097733021924	
Beginning epoch	41	
    	4.5843114995716	
Beginning epoch	42	
    	4.594547734531	
Beginning epoch	43	
    	4.582098722571	
Beginning epoch	44	
    	4.5901836990454	
Beginning epoch	45	
    	4.5826150963908	
Beginning epoch	46	
    	4.6108730118503	
Beginning epoch	47	
    	4.6383039131451	
Beginning epoch	48	
    	4.5854885627523	
Beginning epoch	49	
    	4.6170169832815	
Beginning epoch	50	
    	4.5299292768701	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86446886446886	0.70388521492678	0.59925601970542	
