[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.652770507791	
Beginning epoch	2	
    	5.0221823750673	
Beginning epoch	3	
    	5.1754067199796	
Beginning epoch	4	
    	5.3285717137536	
Beginning epoch	5	
    	5.3913412097449	
Beginning epoch	6	
    	5.4357006563155	
Beginning epoch	7	
    	5.4334451786192	
Beginning epoch	8	
    	5.3840741942971	
Beginning epoch	9	
    	5.3305731280874	
Beginning epoch	10	
    	5.2394915249552	
Beginning epoch	11	
    	5.1276017050886	
Beginning epoch	12	
    	4.9839523994508	
Beginning epoch	13	
    	4.9206129024639	
Beginning epoch	14	
    	4.89462231655	
Beginning epoch	15	
    	4.8637780301872	
Beginning epoch	16	
    	4.9054260280496	
Beginning epoch	17	
    	4.9613477453554	
Beginning epoch	18	
    	5.0485613569992	
Beginning epoch	19	
    	5.0111717567637	
Beginning epoch	20	
    	5.044764746393	
Beginning epoch	21	
    	4.9939547365711	
Beginning epoch	22	
    	4.8867836225823	
Beginning epoch	23	
    	4.9373511918584	
Beginning epoch	24	
    	4.7147844248168	
Beginning epoch	25	
    	4.7137227957594	
Beginning epoch	26	
    	4.7889763728788	
Beginning epoch	27	
    	4.6556804619467	
Beginning epoch	28	
    	4.8191737736451	
Beginning epoch	29	
    	4.7310742179107	
Beginning epoch	30	
    	4.628038398341	
Beginning epoch	31	
    	4.5683003211955	
Beginning epoch	32	
    	4.6333410276004	
Beginning epoch	33	
    	4.5725210653527	
Beginning epoch	34	
    	4.6599066318455	
Beginning epoch	35	
    	4.7210346173973	
Beginning epoch	36	
    	4.5837472097564	
Beginning epoch	37	
    	4.7395720817087	
Beginning epoch	38	
    	4.6624040292958	
Beginning epoch	39	
    	4.7051786271345	
Beginning epoch	40	
    	4.8426148178725	
Beginning epoch	41	
    	4.5715902848895	
Beginning epoch	42	
    	4.5436076956209	
Beginning epoch	43	
    	4.7315530778395	
Beginning epoch	44	
    	4.8042466463917	
Beginning epoch	45	
    	4.7069548801892	
Beginning epoch	46	
    	4.7832726783869	
Beginning epoch	47	
    	4.9195546060039	
Beginning epoch	48	
    	4.8794819982612	
Beginning epoch	49	
    	4.697540615187	
Beginning epoch	50	
    	5.0560472182003	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8815941892865	0.74390731122653	0.65520534861509	
