[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.207013987406	
Beginning epoch	2	
    	6.717393677528	
Beginning epoch	3	
    	6.2921349945279	
Beginning epoch	4	
    	6.0896162531386	
Beginning epoch	5	
    	5.9523580806463	
Beginning epoch	6	
    	5.8250704796079	
Beginning epoch	7	
    	5.6994787861652	
Beginning epoch	8	
    	5.5820255842276	
Beginning epoch	9	
    	5.474718330935	
Beginning epoch	10	
    	5.3815028659487	
Beginning epoch	11	
    	5.3046739670504	
Beginning epoch	12	
    	5.2416244486519	
Beginning epoch	13	
    	5.1890641131603	
Beginning epoch	14	
    	5.1457515670116	
Beginning epoch	15	
    	5.1109997037563	
Beginning epoch	16	
    	5.0838889899544	
Beginning epoch	17	
    	5.0631752171287	
Beginning epoch	18	
    	5.0467522558706	
Beginning epoch	19	
    	5.0320689524395	
Beginning epoch	20	
    	5.0180476437261	
Beginning epoch	21	
    	5.0051201359534	
Beginning epoch	22	
    	4.9942609809794	
Beginning epoch	23	
    	4.9852610731881	
Beginning epoch	24	
    	4.9772861749273	
Beginning epoch	25	
    	4.9696733433937	
Beginning epoch	26	
    	4.9620996389124	
Beginning epoch	27	
    	4.9545118154785	
Beginning epoch	28	
    	4.9471347478992	
Beginning epoch	29	
    	4.9399799964555	
Beginning epoch	30	
    	4.9330763573321	
Beginning epoch	31	
    	4.9265177586352	
Beginning epoch	32	
    	4.9202827372797	
Beginning epoch	33	
    	4.9143320292897	
Beginning epoch	34	
    	4.908627829715	
Beginning epoch	35	
    	4.9030900366824	
Beginning epoch	36	
    	4.8977014293467	
Beginning epoch	37	
    	4.8924678962033	
Beginning epoch	38	
    	4.8873460912327	
Beginning epoch	39	
    	4.8823558365707	
Beginning epoch	40	
    	4.8774863829792	
Beginning epoch	41	
    	4.8727534364799	
Beginning epoch	42	
    	4.8681938486729	
Beginning epoch	43	
    	4.8638377584541	
Beginning epoch	44	
    	4.859710321503	
Beginning epoch	45	
    	4.8558303777952	
Beginning epoch	46	
    	4.8522152862886	
Beginning epoch	47	
    	4.8489082048682	
Beginning epoch	48	
    	4.8459248795766	
Beginning epoch	49	
    	4.8432871761722	
Beginning epoch	50	
    	4.8410282640175	
Starting predictions	
