[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.220205959628	
Beginning epoch	2	
    	6.1873309817753	
Beginning epoch	3	
    	5.680460737121	
Beginning epoch	4	
    	5.3763749663571	
Beginning epoch	5	
    	5.2056690636426	
Beginning epoch	6	
    	5.0914441278016	
Beginning epoch	7	
    	5.0003025210705	
Beginning epoch	8	
    	4.937897364266	
Beginning epoch	9	
    	4.9018812966176	
Beginning epoch	10	
    	4.8821248922545	
Beginning epoch	11	
    	4.8716441022009	
Beginning epoch	12	
    	4.8658325624997	
Beginning epoch	13	
    	4.8618212225018	
Beginning epoch	14	
    	4.8584270524516	
Beginning epoch	15	
    	4.8550879452397	
Beginning epoch	16	
    	4.8513169228343	
Beginning epoch	17	
    	4.8468210797535	
Beginning epoch	18	
    	4.8415547614806	
Beginning epoch	19	
    	4.8355186725555	
Beginning epoch	20	
    	4.828831840168	
Beginning epoch	21	
    	4.8218741779271	
Beginning epoch	22	
    	4.8152538247304	
Beginning epoch	23	
    	4.809595609796	
Beginning epoch	24	
    	4.8054152810823	
Beginning epoch	25	
    	4.8030542749437	
Beginning epoch	26	
    	4.8024749237199	
Beginning epoch	27	
    	4.8039887118339	
Beginning epoch	28	
    	4.8073813081227	
Beginning epoch	29	
    	4.8121133420815	
Beginning epoch	30	
    	4.8179044867523	
Beginning epoch	31	
    	4.8246142950548	
Beginning epoch	32	
    	4.8320209628342	
Beginning epoch	33	
    	4.8399220298941	
Beginning epoch	34	
    	4.8481675506911	
Beginning epoch	35	
    	4.8566502622708	
Beginning epoch	36	
    	4.865265528942	
Beginning epoch	37	
    	4.8739334631493	
Beginning epoch	38	
    	4.8825727983187	
Beginning epoch	39	
    	4.8911655555835	
Beginning epoch	40	
    	4.8996610652131	
Beginning epoch	41	
    	4.9080529822456	
Beginning epoch	42	
    	4.9163162529086	
Beginning epoch	43	
    	4.9244214604848	
Beginning epoch	44	
    	4.9323227810618	
Beginning epoch	45	
    	4.9400129635886	
Beginning epoch	46	
    	4.9474618599217	
Beginning epoch	47	
    	4.9546577349531	
Beginning epoch	48	
    	4.9615925993951	
Beginning epoch	49	
    	4.9682918437541	
Beginning epoch	50	
    	4.9747438906552	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.89031860826733	0.76837709513186	0.67521238626653	
