[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	19.245833014789	
Beginning epoch	2	
    	9.1775406788	
Beginning epoch	3	
    	8.5970137770868	
Beginning epoch	4	
    	8.3266766897566	
Beginning epoch	5	
    	8.2886141181016	
Beginning epoch	6	
    	8.1720709433643	
Beginning epoch	7	
    	7.9958464888248	
Beginning epoch	8	
    	7.8646411141984	
Beginning epoch	9	
    	7.8002316839355	
Beginning epoch	10	
    	7.7804680055224	
Beginning epoch	11	
    	7.8907104387272	
Beginning epoch	12	
    	8.0038994060369	
Beginning epoch	13	
    	7.938924472473	
Beginning epoch	14	
    	7.9349834382429	
Beginning epoch	15	
    	7.9026387359539	
Beginning epoch	16	
    	7.9347310028093	
Beginning epoch	17	
    	7.8664476547084	
Beginning epoch	18	
    	8.0137422822512	
Beginning epoch	19	
    	8.0818718549931	
Beginning epoch	20	
    	7.8321731638757	
Beginning epoch	21	
    	7.8095686990776	
Beginning epoch	22	
    	7.7677500289348	
Beginning epoch	23	
    	7.9798299600736	
Beginning epoch	24	
    	8.181133125028	
Beginning epoch	25	
    	7.9604716097659	
Beginning epoch	26	
    	7.7554548302545	
Beginning epoch	27	
    	7.9738153777675	
Beginning epoch	28	
    	8.1420754464198	
Beginning epoch	29	
    	8.0872238553777	
Beginning epoch	30	
    	8.3937592773683	
Beginning epoch	31	
    	8.0089994658706	
Beginning epoch	32	
    	8.1747117502785	
Beginning epoch	33	
    	7.9904877192726	
Beginning epoch	34	
    	7.9076906099319	
Beginning epoch	35	
    	8.0473162298782	
Beginning epoch	36	
    	8.0615189085729	
Beginning epoch	37	
    	8.4355755274567	
Beginning epoch	38	
    	8.288001553793	
Beginning epoch	39	
    	8.3266352011961	
Beginning epoch	40	
    	8.2783415088318	
Beginning epoch	41	
    	8.5051504506592	
Beginning epoch	42	
    	8.1102709267258	
Beginning epoch	43	
    	8.0204151869206	
Beginning epoch	44	
    	7.7623324741323	
Beginning epoch	45	
    	7.9087403810926	
Beginning epoch	46	
    	8.1407892276374	
Beginning epoch	47	
    	7.9304834777076	
Beginning epoch	48	
    	7.6739241429259	
Beginning epoch	49	
    	8.1017569319153	
Beginning epoch	50	
    	8.0877109181993	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88112457343227	0.74106839060905	0.65691449253506	
