[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.930289833215	
Beginning epoch	2	
    	7.5796231160992	
Beginning epoch	3	
    	7.4227414604019	
Beginning epoch	4	
    	7.0743112828677	
Beginning epoch	5	
    	6.867375862518	
Beginning epoch	6	
    	6.7635184088766	
Beginning epoch	7	
    	6.4717046869229	
Beginning epoch	8	
    	6.1895853229262	
Beginning epoch	9	
    	6.167509672708	
Beginning epoch	10	
    	5.8149889286554	
Beginning epoch	11	
    	5.9135922052697	
Beginning epoch	12	
    	5.941496155128	
Beginning epoch	13	
    	5.8143715104837	
Beginning epoch	14	
    	5.826238204484	
Beginning epoch	15	
    	5.8048557562273	
Beginning epoch	16	
    	5.7319536167065	
Beginning epoch	17	
    	5.6741190543126	
Beginning epoch	18	
    	5.5954826182883	
Beginning epoch	19	
    	5.5668403184929	
Beginning epoch	20	
    	5.7322968261968	
Beginning epoch	21	
    	5.3752733029833	
Beginning epoch	22	
    	5.3896520048226	
Beginning epoch	23	
    	5.3929584040657	
Beginning epoch	24	
    	5.4595640341237	
Beginning epoch	25	
    	5.1950008920537	
Beginning epoch	26	
    	5.1610943420228	
Beginning epoch	27	
    	5.3671170587235	
Beginning epoch	28	
    	5.133235499194	
Beginning epoch	29	
    	5.1523127762649	
Beginning epoch	30	
    	5.2205030967908	
Beginning epoch	31	
    	5.1953768770033	
Beginning epoch	32	
    	4.93562049303	
Beginning epoch	33	
    	5.1306360883734	
Beginning epoch	34	
    	4.9170638996216	
Beginning epoch	35	
    	5.0800376362759	
Beginning epoch	36	
    	4.8930359066177	
Beginning epoch	37	
    	5.0745606314735	
Beginning epoch	38	
    	4.6777776776613	
Beginning epoch	39	
    	4.8604320322178	
Beginning epoch	40	
    	5.0616289964736	
Beginning epoch	41	
    	4.7356283631967	
Beginning epoch	42	
    	4.7601090155681	
Beginning epoch	43	
    	4.6740949793896	
Beginning epoch	44	
    	4.8791770747696	
Beginning epoch	45	
    	4.7287017311836	
Beginning epoch	46	
    	4.6465667603239	
Beginning epoch	47	
    	4.5822936513988	
Beginning epoch	48	
    	4.9108123831078	
Beginning epoch	49	
    	4.8531222664312	
Beginning epoch	50	
    	4.9051985642289	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87014599835113	0.76977114716107	0.53430855074649	
