[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.820460262675	
Beginning epoch	2	
    	9.2958771257321	
Beginning epoch	3	
    	8.7501799953684	
Beginning epoch	4	
    	8.5421340661693	
Beginning epoch	5	
    	8.5166710678223	
Beginning epoch	6	
    	8.159662529614	
Beginning epoch	7	
    	8.2696541907661	
Beginning epoch	8	
    	8.2684699069075	
Beginning epoch	9	
    	7.6829094734056	
Beginning epoch	10	
    	8.2056939949852	
Beginning epoch	11	
    	7.6875222994587	
Beginning epoch	12	
    	7.835444137547	
Beginning epoch	13	
    	7.4832372763989	
Beginning epoch	14	
    	7.7595473217635	
Beginning epoch	15	
    	7.5336733033295	
Beginning epoch	16	
    	7.3216171240674	
Beginning epoch	17	
    	7.905277593612	
Beginning epoch	18	
    	7.8029887891531	
Beginning epoch	19	
    	7.5482529092389	
Beginning epoch	20	
    	7.8195708319227	
Beginning epoch	21	
    	7.5720856150209	
Beginning epoch	22	
    	7.6994352508171	
Beginning epoch	23	
    	7.5791047453947	
Beginning epoch	24	
    	7.1869191236472	
Beginning epoch	25	
    	7.810344004772	
Beginning epoch	26	
    	7.3088334434309	
Beginning epoch	27	
    	7.9232919417141	
Beginning epoch	28	
    	7.5155899520596	
Beginning epoch	29	
    	7.3016626426563	
Beginning epoch	30	
    	7.2643994656099	
Beginning epoch	31	
    	7.0741268550385	
Beginning epoch	32	
    	6.7586425657281	
Beginning epoch	33	
    	7.4314602157225	
Beginning epoch	34	
    	6.9964125863159	
Beginning epoch	35	
    	7.2669146335613	
Beginning epoch	36	
    	7.3449701642855	
Beginning epoch	37	
    	7.1427378768218	
Beginning epoch	38	
    	6.864843634201	
Beginning epoch	39	
    	7.1225577573247	
Beginning epoch	40	
    	7.2550698130602	
Beginning epoch	41	
    	7.1628788619878	
Beginning epoch	42	
    	7.4601438835138	
Beginning epoch	43	
    	7.1980946057664	
Beginning epoch	44	
    	7.0635817059554	
Beginning epoch	45	
    	7.4077157287913	
Beginning epoch	46	
    	7.0482502216628	
Beginning epoch	47	
    	7.4004583215515	
Beginning epoch	48	
    	6.9683528207068	
Beginning epoch	49	
    	6.8290050195283	
Beginning epoch	50	
    	7.1167279389543	
Starting predictions	
