[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.89948911078	
Beginning epoch	2	
    	5.3507822025668	
Beginning epoch	3	
    	4.9694008448031	
Beginning epoch	4	
    	4.8311672201452	
Beginning epoch	5	
    	4.7841410226908	
Beginning epoch	6	
    	4.7527946422115	
Beginning epoch	7	
    	4.724003078914	
Beginning epoch	8	
    	4.6873800481773	
Beginning epoch	9	
    	4.6514797246515	
Beginning epoch	10	
    	4.6396615154896	
Beginning epoch	11	
    	4.6468937268069	
Beginning epoch	12	
    	4.6447428548766	
Beginning epoch	13	
    	4.6387262135851	
Beginning epoch	14	
    	4.6418855583415	
Beginning epoch	15	
    	4.6490651988323	
Beginning epoch	16	
    	4.6566833102693	
Beginning epoch	17	
    	4.6633627574262	
Beginning epoch	18	
    	4.665438596807	
Beginning epoch	19	
    	4.6575764698083	
Beginning epoch	20	
    	4.6662859969024	
Beginning epoch	21	
    	4.6882225143986	
Beginning epoch	22	
    	4.7064986099691	
Beginning epoch	23	
    	4.7250874085139	
Beginning epoch	24	
    	4.7355321625364	
Beginning epoch	25	
    	4.7376906252204	
Beginning epoch	26	
    	4.7162299353476	
Beginning epoch	27	
    	4.7093673324487	
Beginning epoch	28	
    	4.6851068090275	
Beginning epoch	29	
    	4.6803955667664	
Beginning epoch	30	
    	4.6391964697932	
Beginning epoch	31	
    	4.6003771754935	
Beginning epoch	32	
    	4.5765286015533	
Beginning epoch	33	
    	4.5374405792909	
Beginning epoch	34	
    	4.5544147573166	
Beginning epoch	35	
    	4.5366859840702	
Beginning epoch	36	
    	4.5851927400859	
Beginning epoch	37	
    	4.5016488099228	
Beginning epoch	38	
    	4.6170795729219	
Beginning epoch	39	
    	4.6450508939219	
Beginning epoch	40	
    	4.6523525628812	
Beginning epoch	41	
    	4.7329538889099	
Beginning epoch	42	
    	4.7066516539058	
Beginning epoch	43	
    	4.6907669220919	
Beginning epoch	44	
    	4.6281147248324	
Beginning epoch	45	
    	4.5800292736149	
Beginning epoch	46	
    	4.7096817621848	
Beginning epoch	47	
    	4.5971331053816	
Beginning epoch	48	
    	4.5941024361087	
Beginning epoch	49	
    	4.5446352200146	
Beginning epoch	50	
    	4.5191517942143	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87228535946485	0.72601121936817	0.61805660282511	
