[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.364075471781	
Beginning epoch	2	
    	5.0339965041475	
Beginning epoch	3	
    	5.0656841206493	
Beginning epoch	4	
    	5.0286097024617	
Beginning epoch	5	
    	5.2060439607571	
Beginning epoch	6	
    	4.7938891620826	
Beginning epoch	7	
    	5.1341651907488	
Beginning epoch	8	
    	4.635240444319	
Beginning epoch	9	
    	4.597676889551	
Beginning epoch	10	
    	4.9081796461934	
Beginning epoch	11	
    	4.6589881483702	
Beginning epoch	12	
    	4.405537974058	
Beginning epoch	13	
    	4.7785509644106	
Beginning epoch	14	
    	4.4905834096147	
Beginning epoch	15	
    	4.2392249871538	
Beginning epoch	16	
    	4.5503608990625	
Beginning epoch	17	
    	4.5323010765536	
Beginning epoch	18	
    	4.7184290496382	
Beginning epoch	19	
    	4.7544929329226	
Beginning epoch	20	
    	4.5696092042769	
Beginning epoch	21	
    	4.5542987978884	
Beginning epoch	22	
    	4.3974401449472	
Beginning epoch	23	
    	4.1802237599403	
Beginning epoch	24	
    	4.2440591607222	
Beginning epoch	25	
    	4.1646077125741	
Beginning epoch	26	
    	4.578659170881	
Beginning epoch	27	
    	4.4473614555854	
Beginning epoch	28	
    	4.4726211167598	
Beginning epoch	29	
    	4.5840806720637	
Beginning epoch	30	
    	4.1449601916947	
Beginning epoch	31	
    	4.3530499068775	
Beginning epoch	32	
    	4.4956053904434	
Beginning epoch	33	
    	4.306708925615	
Beginning epoch	34	
    	4.3508494724171	
Beginning epoch	35	
    	4.3252536808518	
Beginning epoch	36	
    	4.504302607486	
Beginning epoch	37	
    	4.4016906768221	
Beginning epoch	38	
    	4.3206552716718	
Beginning epoch	39	
    	4.6585379662139	
Beginning epoch	40	
    	4.5058051715979	
Beginning epoch	41	
    	4.286580064226	
Beginning epoch	42	
    	4.4867702984819	
Beginning epoch	43	
    	4.4790697703733	
Beginning epoch	44	
    	4.2546359080887	
Beginning epoch	45	
    	4.1435847833056	
Beginning epoch	46	
    	4.2598394401003	
Beginning epoch	47	
    	4.6515531334235	
Beginning epoch	48	
    	4.605908626322	
Beginning epoch	49	
    	3.9643758272614	
Beginning epoch	50	
    	4.3358290353721	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88090541936696	0.71178145133097	0.71643291610114	
