[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.116150956764	
Beginning epoch	2	
    	8.9290317848309	
Beginning epoch	3	
    	8.4724340403478	
Beginning epoch	4	
    	8.0888849318683	
Beginning epoch	5	
    	7.9667815072092	
Beginning epoch	6	
    	7.9176915899845	
Beginning epoch	7	
    	7.7833400378608	
Beginning epoch	8	
    	7.7062464862171	
Beginning epoch	9	
    	7.6523597592987	
Beginning epoch	10	
    	7.5352342985519	
Beginning epoch	11	
    	7.5266298696854	
Beginning epoch	12	
    	7.5284731997318	
Beginning epoch	13	
    	7.5419361010172	
Beginning epoch	14	
    	7.5565970833141	
Beginning epoch	15	
    	7.6318478819879	
Beginning epoch	16	
    	7.4582720038213	
Beginning epoch	17	
    	7.4578579202902	
Beginning epoch	18	
    	7.5925076024836	
Beginning epoch	19	
    	7.2859620468107	
Beginning epoch	20	
    	7.1938617756366	
Beginning epoch	21	
    	7.127451748457	
Beginning epoch	22	
    	7.1222923550835	
Beginning epoch	23	
    	7.5100286698808	
Beginning epoch	24	
    	7.1906645301937	
Beginning epoch	25	
    	7.1273263867404	
Beginning epoch	26	
    	7.3076357799446	
Beginning epoch	27	
    	7.0113002335439	
Beginning epoch	28	
    	7.449899020919	
Beginning epoch	29	
    	7.4970739470871	
Beginning epoch	30	
    	7.6973005681884	
Beginning epoch	31	
    	7.1257143477633	
Beginning epoch	32	
    	6.7910636644189	
Beginning epoch	33	
    	6.8959550424762	
Beginning epoch	34	
    	6.8625477310128	
Beginning epoch	35	
    	6.708022529066	
Beginning epoch	36	
    	6.7071091257918	
Beginning epoch	37	
    	6.9339940256095	
Beginning epoch	38	
    	6.6808554961945	
Beginning epoch	39	
    	7.0922568947188	
Beginning epoch	40	
    	6.7461031355017	
Beginning epoch	41	
    	6.6779510936416	
Beginning epoch	42	
    	6.905310444593	
Beginning epoch	43	
    	6.889984303376	
Beginning epoch	44	
    	6.9461957414437	
Beginning epoch	45	
    	7.0627948904895	
Beginning epoch	46	
    	7.0925579228036	
Beginning epoch	47	
    	6.920298973728	
Beginning epoch	48	
    	6.7835547189265	
Beginning epoch	49	
    	6.85298616731	
Beginning epoch	50	
    	6.9862310810014	
Starting predictions	
Word	1000	
Word	2000	
