[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	25.795276679814	
Beginning epoch	2	
    	11.253741710868	
Beginning epoch	3	
    	10.475293192609	
Beginning epoch	4	
    	9.8286760596054	
Beginning epoch	5	
    	9.1779512486426	
Beginning epoch	6	
    	9.4475139624309	
Beginning epoch	7	
    	9.3433381559184	
Beginning epoch	8	
    	9.344610687888	
Beginning epoch	9	
    	8.9481196126954	
Beginning epoch	10	
    	8.7449767749874	
Beginning epoch	11	
    	8.8506764914885	
Beginning epoch	12	
    	8.6437137492294	
Beginning epoch	13	
    	8.6171150836981	
Beginning epoch	14	
    	8.8492141315961	
Beginning epoch	15	
    	8.828665224401	
Beginning epoch	16	
    	8.6201029167425	
Beginning epoch	17	
    	8.6032243341505	
Beginning epoch	18	
    	8.3493387175123	
Beginning epoch	19	
    	8.7367447057381	
Beginning epoch	20	
    	8.8210620409609	
Beginning epoch	21	
    	8.5333275475962	
Beginning epoch	22	
    	8.6231953724272	
Beginning epoch	23	
    	8.6382539514626	
Beginning epoch	24	
    	8.7846713351204	
Beginning epoch	25	
    	8.3999967950081	
Beginning epoch	26	
    	8.4608722254802	
Beginning epoch	27	
    	8.5456685998209	
Beginning epoch	28	
    	8.6615838763692	
Beginning epoch	29	
    	8.7050947188818	
Beginning epoch	30	
    	8.5826636390976	
Beginning epoch	31	
    	8.521726959674	
Beginning epoch	32	
    	8.5721761176695	
Beginning epoch	33	
    	8.0695397905392	
Beginning epoch	34	
    	8.3833782653892	
Beginning epoch	35	
    	8.6602128310635	
Beginning epoch	36	
    	8.4111001961073	
Beginning epoch	37	
    	8.5096632955766	
Beginning epoch	38	
    	8.6915039134246	
Beginning epoch	39	
    	8.4866773660273	
Beginning epoch	40	
    	8.3709974810393	
Beginning epoch	41	
    	8.2569437114771	
Beginning epoch	42	
    	8.5098106475358	
Beginning epoch	43	
    	8.3241060121794	
Beginning epoch	44	
    	8.2706162946107	
Beginning epoch	45	
    	8.1813228687393	
Beginning epoch	46	
    	8.2287179461416	
Beginning epoch	47	
    	8.1278178225993	
Beginning epoch	48	
    	8.2562832856283	
Beginning epoch	49	
    	8.099189568877	
Beginning epoch	50	
    	7.8973798041746	
Starting predictions	
