[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.100709972829	
Beginning epoch	2	
    	5.9064614644755	
Beginning epoch	3	
    	5.2365457817665	
Beginning epoch	4	
    	5.1104224441619	
Beginning epoch	5	
    	4.9507740355081	
Beginning epoch	6	
    	4.8071955220933	
Beginning epoch	7	
    	4.8788352053001	
Beginning epoch	8	
    	4.6905606539123	
Beginning epoch	9	
    	4.9159136927668	
Beginning epoch	10	
    	5.0365706437748	
Beginning epoch	11	
    	5.1209267788332	
Beginning epoch	12	
    	5.007267301042	
Beginning epoch	13	
    	4.9820524472841	
Beginning epoch	14	
    	5.097779788511	
Beginning epoch	15	
    	5.032277304671	
Beginning epoch	16	
    	5.1341250223525	
Beginning epoch	17	
    	4.9514217065562	
Beginning epoch	18	
    	4.9230878348042	
Beginning epoch	19	
    	5.0818907849541	
Beginning epoch	20	
    	4.9366613505511	
Beginning epoch	21	
    	4.9559919375733	
Beginning epoch	22	
    	5.0143602958643	
Beginning epoch	23	
    	4.9571199607576	
Beginning epoch	24	
    	4.7937000151602	
Beginning epoch	25	
    	4.8560847028092	
Beginning epoch	26	
    	4.882856372881	
Beginning epoch	27	
    	4.7186496318156	
Beginning epoch	28	
    	4.776335003078	
Beginning epoch	29	
    	4.7315706748611	
Beginning epoch	30	
    	4.7388034630809	
Beginning epoch	31	
    	4.818466183432	
Beginning epoch	32	
    	4.8136988818804	
Beginning epoch	33	
    	4.7540568749428	
Beginning epoch	34	
    	4.8072101218519	
Beginning epoch	35	
    	4.8170810567811	
Beginning epoch	36	
    	4.7969627072654	
Beginning epoch	37	
    	4.7911499796715	
Beginning epoch	38	
    	4.6817566930368	
Beginning epoch	39	
    	4.7242198306373	
Beginning epoch	40	
    	4.800427137817	
Beginning epoch	41	
    	4.5386541089162	
Beginning epoch	42	
    	4.5345558436428	
Beginning epoch	43	
    	4.6076798083188	
Beginning epoch	44	
    	4.6841359760693	
Beginning epoch	45	
    	4.8426273314904	
Beginning epoch	46	
    	4.5859417918602	
Beginning epoch	47	
    	4.6876160807626	
Beginning epoch	48	
    	4.5072945466841	
Beginning epoch	49	
    	4.578579817523	
Beginning epoch	50	
    	4.6242292163932	
Starting predictions	
