[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.109917151208	
Beginning epoch	2	
    	4.8646418894729	
Beginning epoch	3	
    	4.8084284714932	
Beginning epoch	4	
    	4.8433727458621	
Beginning epoch	5	
    	4.781337395977	
Beginning epoch	6	
    	4.7640582715682	
Beginning epoch	7	
    	4.768389214654	
Beginning epoch	8	
    	4.6850588999746	
Beginning epoch	9	
    	4.6192377814041	
Beginning epoch	10	
    	4.5972395218093	
Beginning epoch	11	
    	4.5811611866329	
Beginning epoch	12	
    	4.5715293059729	
Beginning epoch	13	
    	4.7070882714468	
Beginning epoch	14	
    	4.6704075754793	
Beginning epoch	15	
    	4.6344356271297	
Beginning epoch	16	
    	4.6282677297381	
Beginning epoch	17	
    	4.5339434495005	
Beginning epoch	18	
    	4.7397871591749	
Beginning epoch	19	
    	4.8021243968044	
Beginning epoch	20	
    	4.9053863200048	
Beginning epoch	21	
    	4.800046385944	
Beginning epoch	22	
    	4.8212131779434	
Beginning epoch	23	
    	4.8841334143191	
Beginning epoch	24	
    	4.4804814562769	
Beginning epoch	25	
    	4.4405480437803	
Beginning epoch	26	
    	4.6290432616651	
Beginning epoch	27	
    	4.6217535956793	
Beginning epoch	28	
    	4.7069753153654	
Beginning epoch	29	
    	4.6339889607289	
Beginning epoch	30	
    	4.592186156659	
Beginning epoch	31	
    	4.4927334520373	
Beginning epoch	32	
    	4.2192299879145	
Beginning epoch	33	
    	4.4252807702984	
Beginning epoch	34	
    	4.6434246582484	
Beginning epoch	35	
    	4.2935650425426	
Beginning epoch	36	
    	4.1502659702999	
Beginning epoch	37	
    	4.2283898098942	
Beginning epoch	38	
    	4.2570340791284	
Beginning epoch	39	
    	4.5492869678203	
Beginning epoch	40	
    	4.2420657359647	
Beginning epoch	41	
    	4.4744127230141	
Beginning epoch	42	
    	4.2849938342938	
Beginning epoch	43	
    	4.4307032495042	
Beginning epoch	44	
    	4.5383517144368	
Beginning epoch	45	
    	4.6620372994129	
Beginning epoch	46	
    	4.5820058223943	
Beginning epoch	47	
    	4.6032049680478	
Beginning epoch	48	
    	4.8478856872374	
Beginning epoch	49	
    	4.449459789022	
Beginning epoch	50	
    	4.5353251975952	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87501956732726	0.72901359560312	0.63343889810486	
