[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.186845666549	
Beginning epoch	2	
    	5.7352805891198	
Beginning epoch	3	
    	5.5779756163013	
Beginning epoch	4	
    	5.3047370728355	
Beginning epoch	5	
    	5.2144491888448	
Beginning epoch	6	
    	5.0257746209152	
Beginning epoch	7	
    	4.909013826012	
Beginning epoch	8	
    	4.8649058140495	
Beginning epoch	9	
    	4.90098806197	
Beginning epoch	10	
    	4.9190604031452	
Beginning epoch	11	
    	4.8634909393345	
Beginning epoch	12	
    	4.7643929405714	
Beginning epoch	13	
    	4.8924014118186	
Beginning epoch	14	
    	4.9341167482533	
Beginning epoch	15	
    	4.9331564470967	
Beginning epoch	16	
    	4.7245584689679	
Beginning epoch	17	
    	4.9247592338761	
Beginning epoch	18	
    	4.8849996262127	
Beginning epoch	19	
    	5.0095783608957	
Beginning epoch	20	
    	5.0025407371377	
Beginning epoch	21	
    	4.9074167162972	
Beginning epoch	22	
    	4.8175839872005	
Beginning epoch	23	
    	4.9601536474661	
Beginning epoch	24	
    	4.8317279104034	
Beginning epoch	25	
    	4.9561680533738	
Beginning epoch	26	
    	5.0616300948857	
Beginning epoch	27	
    	5.0619134635117	
Beginning epoch	28	
    	4.8468457369289	
Beginning epoch	29	
    	4.986391897047	
Beginning epoch	30	
    	4.7911002315052	
Beginning epoch	31	
    	4.7047555763276	
Beginning epoch	32	
    	4.9256315546427	
Beginning epoch	33	
    	4.8750231354599	
Beginning epoch	34	
    	4.6561133613964	
Beginning epoch	35	
    	4.7923557048568	
Beginning epoch	36	
    	4.8003540000052	
Beginning epoch	37	
    	5.0543752344227	
Beginning epoch	38	
    	4.8664230652902	
Beginning epoch	39	
    	4.772375106895	
Beginning epoch	40	
    	4.933938213798	
Beginning epoch	41	
    	4.8417939887243	
Beginning epoch	42	
    	5.1464516078142	
Beginning epoch	43	
    	4.7783389888057	
Beginning epoch	44	
    	4.7282853735811	
Beginning epoch	45	
    	4.741558441086	
Beginning epoch	46	
    	4.5792779371947	
Beginning epoch	47	
    	4.9652832121971	
Beginning epoch	48	
    	4.6155652141377	
Beginning epoch	49	
    	4.7946801638265	
Beginning epoch	50	
    	4.9146312801555	
Starting predictions	
