[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.383295113075	
Beginning epoch	2	
    	6.787056672147	
Beginning epoch	3	
    	6.2098525610943	
Beginning epoch	4	
    	5.665230499542	
Beginning epoch	5	
    	5.597048520793	
Beginning epoch	6	
    	5.4835023863729	
Beginning epoch	7	
    	5.437703296812	
Beginning epoch	8	
    	5.3097125951888	
Beginning epoch	9	
    	5.1001589865238	
Beginning epoch	10	
    	4.963826198163	
Beginning epoch	11	
    	5.198483615157	
Beginning epoch	12	
    	5.204164945244	
Beginning epoch	13	
    	5.0671171598231	
Beginning epoch	14	
    	5.0437838675039	
Beginning epoch	15	
    	4.9216120674219	
Beginning epoch	16	
    	4.7912830987927	
Beginning epoch	17	
    	4.9543061505779	
Beginning epoch	18	
    	4.9825551151029	
Beginning epoch	19	
    	4.8601318338817	
Beginning epoch	20	
    	5.0583078341315	
Beginning epoch	21	
    	4.8932037215499	
Beginning epoch	22	
    	4.9912581693193	
Beginning epoch	23	
    	4.8863144000845	
Beginning epoch	24	
    	4.9341471819607	
Beginning epoch	25	
    	5.0773372383574	
Beginning epoch	26	
    	4.8767010347188	
Beginning epoch	27	
    	4.9975468103646	
Beginning epoch	28	
    	4.9681701273267	
Beginning epoch	29	
    	5.0638220030429	
Beginning epoch	30	
    	4.9469668337955	
Beginning epoch	31	
    	4.9870132966504	
Beginning epoch	32	
    	4.8670914230682	
Beginning epoch	33	
    	5.0575524214519	
Beginning epoch	34	
    	4.8761078999997	
Beginning epoch	35	
    	4.9217788033335	
Beginning epoch	36	
    	4.941908914412	
Beginning epoch	37	
    	4.9412882514313	
Beginning epoch	38	
    	4.98478813959	
Beginning epoch	39	
    	4.9725538489179	
Beginning epoch	40	
    	4.952661114497	
Beginning epoch	41	
    	4.9533377620146	
Beginning epoch	42	
    	4.9791512118272	
Beginning epoch	43	
    	4.8717207728402	
Beginning epoch	44	
    	5.0939921502504	
Beginning epoch	45	
    	4.865986147295	
Beginning epoch	46	
    	4.7438077293117	
Beginning epoch	47	
    	4.8850463195487	
Beginning epoch	48	
    	4.8317806983895	
Beginning epoch	49	
    	4.9450203193753	
Beginning epoch	50	
    	4.8721381295239	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84949333667282	0.62670804576405	0.68013874227115	
