[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.627799411642	
Beginning epoch	2	
    	4.5952695861445	
Beginning epoch	3	
    	4.8404135424186	
Beginning epoch	4	
    	4.9423524829454	
Beginning epoch	5	
    	4.9230758728811	
Beginning epoch	6	
    	4.8996318004286	
Beginning epoch	7	
    	4.9100318701012	
Beginning epoch	8	
    	4.9418492102567	
Beginning epoch	9	
    	4.9901630132008	
Beginning epoch	10	
    	4.9528051226352	
Beginning epoch	11	
    	4.9296394313529	
Beginning epoch	12	
    	4.8489082536737	
Beginning epoch	13	
    	4.790610386894	
Beginning epoch	14	
    	4.8206597114871	
Beginning epoch	15	
    	4.755145486757	
Beginning epoch	16	
    	4.7389289336627	
Beginning epoch	17	
    	4.8124873265513	
Beginning epoch	18	
    	4.8401041573323	
Beginning epoch	19	
    	4.891572910029	
Beginning epoch	20	
    	4.986335094724	
Beginning epoch	21	
    	5.0573043456215	
Beginning epoch	22	
    	4.9237561044055	
Beginning epoch	23	
    	4.9895541569767	
Beginning epoch	24	
    	4.9239764608652	
Beginning epoch	25	
    	4.878396031167	
Beginning epoch	26	
    	4.9441005984973	
Beginning epoch	27	
    	5.0157713372262	
Beginning epoch	28	
    	4.7997897742059	
Beginning epoch	29	
    	4.9386953127088	
Beginning epoch	30	
    	4.8559574662586	
Beginning epoch	31	
    	4.8797497394647	
Beginning epoch	32	
    	5.1624488194105	
Beginning epoch	33	
    	5.1986120585143	
Beginning epoch	34	
    	5.0002884918698	
Beginning epoch	35	
    	5.156456133395	
Beginning epoch	36	
    	4.9879927479805	
Beginning epoch	37	
    	5.079763432349	
Beginning epoch	38	
    	5.0226963098361	
Beginning epoch	39	
    	5.1357904933111	
Beginning epoch	40	
    	5.1296227004005	
Beginning epoch	41	
    	4.987215377719	
Beginning epoch	42	
    	5.0160656515037	
Beginning epoch	43	
    	4.9541248856332	
Beginning epoch	44	
    	5.1960859170568	
Beginning epoch	45	
    	5.0728577968822	
Beginning epoch	46	
    	5.0428623645482	
Beginning epoch	47	
    	5.0442992272549	
Beginning epoch	48	
    	5.2256679625297	
Beginning epoch	49	
    	4.956034604333	
Beginning epoch	50	
    	5.1964138016042	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88505891069994	0.73936485685016	0.6893379580757	
