[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.389754049385	
Beginning epoch	2	
    	4.5118315564282	
Beginning epoch	3	
    	4.3968586207184	
Beginning epoch	4	
    	4.5337474159534	
Beginning epoch	5	
    	4.7098331364542	
Beginning epoch	6	
    	4.85338512003	
Beginning epoch	7	
    	4.9272127629071	
Beginning epoch	8	
    	5.0434510884631	
Beginning epoch	9	
    	5.1257895582611	
Beginning epoch	10	
    	5.188706716988	
Beginning epoch	11	
    	5.1657796799339	
Beginning epoch	12	
    	5.1634707377846	
Beginning epoch	13	
    	4.9957213832406	
Beginning epoch	14	
    	5.0014154825191	
Beginning epoch	15	
    	5.1319783142519	
Beginning epoch	16	
    	5.1726095975681	
Beginning epoch	17	
    	5.2729208743784	
Beginning epoch	18	
    	5.043716532183	
Beginning epoch	19	
    	4.9065677403448	
Beginning epoch	20	
    	4.8869380310196	
Beginning epoch	21	
    	4.8929771449602	
Beginning epoch	22	
    	4.7655035901826	
Beginning epoch	23	
    	4.8130957100701	
Beginning epoch	24	
    	4.6988948128388	
Beginning epoch	25	
    	4.5239366464623	
Beginning epoch	26	
    	4.7233277684907	
Beginning epoch	27	
    	4.5828091722769	
Beginning epoch	28	
    	4.6352853606002	
Beginning epoch	29	
    	4.7452740518726	
Beginning epoch	30	
    	4.6590117353745	
Beginning epoch	31	
    	4.5694084895477	
Beginning epoch	32	
    	4.389910878182	
Beginning epoch	33	
    	4.6984959647897	
Beginning epoch	34	
    	4.6129366921388	
Beginning epoch	35	
    	4.5289096510223	
Beginning epoch	36	
    	4.6203134425521	
Beginning epoch	37	
    	4.4336626024671	
Beginning epoch	38	
    	4.3356576231452	
Beginning epoch	39	
    	4.6834672439234	
Beginning epoch	40	
    	4.6111564049792	
Beginning epoch	41	
    	4.7626358826751	
Beginning epoch	42	
    	4.6915851894285	
Beginning epoch	43	
    	4.5451570595777	
Beginning epoch	44	
    	4.5081341821771	
Beginning epoch	45	
    	4.8835024165335	
Beginning epoch	46	
    	4.5814817668634	
Beginning epoch	47	
    	4.8457554332665	
Beginning epoch	48	
    	5.0116915351974	
Beginning epoch	49	
    	4.5449609105492	
Beginning epoch	50	
    	4.4602701892942	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88470408983229	0.7526998457231	0.66219273111145	
